[[34m2026-07-24 09:28:54[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 09:28:56[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 09:29:03[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 09:30:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 09:30:19[0m] Training for 1 epochs...
[[34m2026-07-24 09:30:19[0m] Beginning epoch 0...
[[34m2026-07-24 09:30:43[0m] (step=0000050) Train Loss: 22.5245, Train Steps/Sec: 2.08
[[34m2026-07-24 09:31:05[0m] (step=0000100) Train Loss: 19.3846, Train Steps/Sec: 2.31
[[34m2026-07-24 09:31:26[0m] (step=0000150) Train Loss: 17.9329, Train Steps/Sec: 2.31
[[34m2026-07-24 09:31:48[0m] (step=0000200) Train Loss: 16.4773, Train Steps/Sec: 2.31
[[34m2026-07-24 09:32:10[0m] (step=0000250) Train Loss: 15.7716, Train Steps/Sec: 2.31
[[34m2026-07-24 09:32:31[0m] (step=0000300) Train Loss: 15.0804, Train Steps/Sec: 2.31
[[34m2026-07-24 09:32:53[0m] (step=0000350) Train Loss: 14.8708, Train Steps/Sec: 2.31
[[34m2026-07-24 09:33:15[0m] (step=0000400) Train Loss: 14.3816, Train Steps/Sec: 2.31
[[34m2026-07-24 09:33:36[0m] (step=0000450) Train Loss: 14.7246, Train Steps/Sec: 2.31
[[34m2026-07-24 09:33:58[0m] (step=0000500) Train Loss: 14.5131, Train Steps/Sec: 2.31
[[34m2026-07-24 09:34:19[0m] (step=0000550) Train Loss: 14.2613, Train Steps/Sec: 2.31
[[34m2026-07-24 09:34:41[0m] (step=0000600) Train Loss: 14.6832, Train Steps/Sec: 2.31
[[34m2026-07-24 09:35:03[0m] (step=0000650) Train Loss: 14.2085, Train Steps/Sec: 2.31
[[34m2026-07-24 09:35:24[0m] (step=0000700) Train Loss: 14.1316, Train Steps/Sec: 2.31
[[34m2026-07-24 09:35:46[0m] (step=0000750) Train Loss: 14.1221, Train Steps/Sec: 2.31
[[34m2026-07-24 09:36:08[0m] (step=0000800) Train Loss: 14.2696, Train Steps/Sec: 2.31
[[34m2026-07-24 09:36:29[0m] (step=0000850) Train Loss: 13.9794, Train Steps/Sec: 2.31
[[34m2026-07-24 09:36:51[0m] (step=0000900) Train Loss: 14.1191, Train Steps/Sec: 2.31
[[34m2026-07-24 09:37:13[0m] (step=0000950) Train Loss: 13.5970, Train Steps/Sec: 2.31
[[34m2026-07-24 09:37:34[0m] (step=0001000) Train Loss: 13.8677, Train Steps/Sec: 2.31
[[34m2026-07-24 09:37:56[0m] (step=0001050) Train Loss: 13.9789, Train Steps/Sec: 2.31
[[34m2026-07-24 09:38:18[0m] (step=0001100) Train Loss: 13.8387, Train Steps/Sec: 2.31
[[34m2026-07-24 09:38:39[0m] (step=0001150) Train Loss: 13.8892, Train Steps/Sec: 2.31
[[34m2026-07-24 09:39:01[0m] (step=0001200) Train Loss: 13.6383, Train Steps/Sec: 2.31
[[34m2026-07-24 09:39:22[0m] (step=0001250) Train Loss: 13.5671, Train Steps/Sec: 2.31
[[34m2026-07-24 09:39:44[0m] (step=0001300) Train Loss: 13.5882, Train Steps/Sec: 2.31
[[34m2026-07-24 09:40:06[0m] (step=0001350) Train Loss: 16.5512, Train Steps/Sec: 2.31
[[34m2026-07-24 09:40:27[0m] (step=0001400) Train Loss: 15.2343, Train Steps/Sec: 2.31
[[34m2026-07-24 09:40:49[0m] (step=0001450) Train Loss: 14.3434, Train Steps/Sec: 2.31
[[34m2026-07-24 09:41:11[0m] (step=0001500) Train Loss: 13.8725, Train Steps/Sec: 2.31
[[34m2026-07-24 09:41:32[0m] (step=0001550) Train Loss: 13.9589, Train Steps/Sec: 2.31
[[34m2026-07-24 09:41:54[0m] (step=0001600) Train Loss: 13.7551, Train Steps/Sec: 2.31
[[34m2026-07-24 09:42:16[0m] (step=0001650) Train Loss: 13.9292, Train Steps/Sec: 2.31
[[34m2026-07-24 09:42:37[0m] (step=0001700) Train Loss: 13.6139, Train Steps/Sec: 2.31
[[34m2026-07-24 09:42:59[0m] (step=0001750) Train Loss: 13.7577, Train Steps/Sec: 2.31
[[34m2026-07-24 09:43:21[0m] (step=0001800) Train Loss: 13.6585, Train Steps/Sec: 2.31
[[34m2026-07-24 09:43:42[0m] (step=0001850) Train Loss: 13.5005, Train Steps/Sec: 2.31
[[34m2026-07-24 09:44:04[0m] (step=0001900) Train Loss: 13.8686, Train Steps/Sec: 2.31
[[34m2026-07-24 09:44:26[0m] (step=0001950) Train Loss: 13.5233, Train Steps/Sec: 2.31
[[34m2026-07-24 09:44:47[0m] (step=0002000) Train Loss: 13.5217, Train Steps/Sec: 2.31
[[34m2026-07-24 09:45:09[0m] (step=0002050) Train Loss: 13.5222, Train Steps/Sec: 2.31
[[34m2026-07-24 09:45:31[0m] (step=0002100) Train Loss: 13.4614, Train Steps/Sec: 2.31
[[34m2026-07-24 09:45:52[0m] (step=0002150) Train Loss: 13.3181, Train Steps/Sec: 2.31
[[34m2026-07-24 09:46:14[0m] (step=0002200) Train Loss: 13.5262, Train Steps/Sec: 2.31
[[34m2026-07-24 09:46:36[0m] (step=0002250) Train Loss: 13.4643, Train Steps/Sec: 2.31
[[34m2026-07-24 09:46:57[0m] (step=0002300) Train Loss: 13.3288, Train Steps/Sec: 2.31
[[34m2026-07-24 09:47:19[0m] (step=0002350) Train Loss: 13.3438, Train Steps/Sec: 2.31
[[34m2026-07-24 09:47:41[0m] (step=0002400) Train Loss: 13.2097, Train Steps/Sec: 2.31
[[34m2026-07-24 09:48:02[0m] (step=0002450) Train Loss: 13.1646, Train Steps/Sec: 2.31
[[34m2026-07-24 09:48:24[0m] (step=0002500) Train Loss: 13.2068, Train Steps/Sec: 2.31
[[34m2026-07-24 09:48:45[0m] (step=0002550) Train Loss: 13.3169, Train Steps/Sec: 2.31
[[34m2026-07-24 09:49:07[0m] (step=0002600) Train Loss: 13.3001, Train Steps/Sec: 2.31
[[34m2026-07-24 09:49:29[0m] (step=0002650) Train Loss: 12.9256, Train Steps/Sec: 2.31
[[34m2026-07-24 09:49:50[0m] (step=0002700) Train Loss: 13.2265, Train Steps/Sec: 2.31
[[34m2026-07-24 09:50:12[0m] (step=0002750) Train Loss: 13.2935, Train Steps/Sec: 2.31
[[34m2026-07-24 09:50:34[0m] (step=0002800) Train Loss: 13.4528, Train Steps/Sec: 2.31
[[34m2026-07-24 09:50:55[0m] (step=0002850) Train Loss: 13.3343, Train Steps/Sec: 2.31
[[34m2026-07-24 09:51:17[0m] (step=0002900) Train Loss: 13.4006, Train Steps/Sec: 2.31
[[34m2026-07-24 09:51:39[0m] (step=0002950) Train Loss: 13.2348, Train Steps/Sec: 2.31
[[34m2026-07-24 09:52:00[0m] (step=0003000) Train Loss: 13.2183, Train Steps/Sec: 2.31
[[34m2026-07-24 09:52:22[0m] (step=0003050) Train Loss: 13.3232, Train Steps/Sec: 2.31
[[34m2026-07-24 09:52:44[0m] (step=0003100) Train Loss: 12.9786, Train Steps/Sec: 2.31
[[34m2026-07-24 09:53:05[0m] (step=0003150) Train Loss: 13.2225, Train Steps/Sec: 2.31
[[34m2026-07-24 09:53:27[0m] (step=0003200) Train Loss: 13.0858, Train Steps/Sec: 2.31
[[34m2026-07-24 09:53:49[0m] (step=0003250) Train Loss: 13.2363, Train Steps/Sec: 2.31
[[34m2026-07-24 09:54:10[0m] (step=0003300) Train Loss: 13.2566, Train Steps/Sec: 2.31
[[34m2026-07-24 09:54:32[0m] (step=0003350) Train Loss: 13.1386, Train Steps/Sec: 2.31
[[34m2026-07-24 09:54:54[0m] (step=0003400) Train Loss: 13.0180, Train Steps/Sec: 2.31
[[34m2026-07-24 09:55:15[0m] (step=0003450) Train Loss: 13.2420, Train Steps/Sec: 2.31
[[34m2026-07-24 09:55:37[0m] (step=0003500) Train Loss: 13.1497, Train Steps/Sec: 2.31
[[34m2026-07-24 09:55:59[0m] (step=0003550) Train Loss: 12.9268, Train Steps/Sec: 2.31
[[34m2026-07-24 09:56:20[0m] (step=0003600) Train Loss: 12.9963, Train Steps/Sec: 2.31
[[34m2026-07-24 09:56:42[0m] (step=0003650) Train Loss: 12.9330, Train Steps/Sec: 2.31
[[34m2026-07-24 09:57:04[0m] (step=0003700) Train Loss: 12.9134, Train Steps/Sec: 2.31
[[34m2026-07-24 09:57:25[0m] (step=0003750) Train Loss: 12.9227, Train Steps/Sec: 2.31
[[34m2026-07-24 09:57:47[0m] (step=0003800) Train Loss: 13.0059, Train Steps/Sec: 2.31
[[34m2026-07-24 09:58:08[0m] (step=0003850) Train Loss: 13.0028, Train Steps/Sec: 2.31
[[34m2026-07-24 09:58:30[0m] (step=0003900) Train Loss: 13.1695, Train Steps/Sec: 2.31
[[34m2026-07-24 09:58:52[0m] (step=0003950) Train Loss: 13.1327, Train Steps/Sec: 2.31
[[34m2026-07-24 09:59:13[0m] (step=0004000) Train Loss: 13.4941, Train Steps/Sec: 2.31
[[34m2026-07-24 09:59:35[0m] (step=0004050) Train Loss: 13.0795, Train Steps/Sec: 2.31
[[34m2026-07-24 09:59:57[0m] (step=0004100) Train Loss: 13.0375, Train Steps/Sec: 2.31
[[34m2026-07-24 10:00:18[0m] (step=0004150) Train Loss: 12.8488, Train Steps/Sec: 2.31
[[34m2026-07-24 10:00:40[0m] (step=0004200) Train Loss: 13.1130, Train Steps/Sec: 2.31
[[34m2026-07-24 10:01:02[0m] (step=0004250) Train Loss: 12.6023, Train Steps/Sec: 2.31
[[34m2026-07-24 10:01:23[0m] (step=0004300) Train Loss: 12.8422, Train Steps/Sec: 2.31
[[34m2026-07-24 10:01:45[0m] (step=0004350) Train Loss: 12.7624, Train Steps/Sec: 2.31
[[34m2026-07-24 10:02:07[0m] (step=0004400) Train Loss: 12.8381, Train Steps/Sec: 2.31
[[34m2026-07-24 10:02:28[0m] (step=0004450) Train Loss: 12.8241, Train Steps/Sec: 2.31
[[34m2026-07-24 10:02:50[0m] (step=0004500) Train Loss: 14.2103, Train Steps/Sec: 2.31
[[34m2026-07-24 10:03:12[0m] (step=0004550) Train Loss: 13.9926, Train Steps/Sec: 2.31
[[34m2026-07-24 10:03:33[0m] (step=0004600) Train Loss: 13.2030, Train Steps/Sec: 2.31
[[34m2026-07-24 10:03:55[0m] (step=0004650) Train Loss: 13.4905, Train Steps/Sec: 2.31
[[34m2026-07-24 10:04:17[0m] (step=0004700) Train Loss: 13.3787, Train Steps/Sec: 2.31
[[34m2026-07-24 10:04:38[0m] (step=0004750) Train Loss: 13.1703, Train Steps/Sec: 2.31
[[34m2026-07-24 10:05:00[0m] (step=0004800) Train Loss: 13.2058, Train Steps/Sec: 2.31
[[34m2026-07-24 10:05:21[0m] (step=0004850) Train Loss: 12.9997, Train Steps/Sec: 2.31
[[34m2026-07-24 10:05:43[0m] (step=0004900) Train Loss: 12.9345, Train Steps/Sec: 2.31
[[34m2026-07-24 10:06:05[0m] (step=0004950) Train Loss: 12.9158, Train Steps/Sec: 2.31
[[34m2026-07-24 10:06:26[0m] (step=0005000) Train Loss: 12.8646, Train Steps/Sec: 2.31
[[34m2026-07-24 10:06:48[0m] (step=0005050) Train Loss: 12.5227, Train Steps/Sec: 2.31
[[34m2026-07-24 10:07:10[0m] (step=0005100) Train Loss: 12.9518, Train Steps/Sec: 2.31
[[34m2026-07-24 10:07:31[0m] (step=0005150) Train Loss: 12.7670, Train Steps/Sec: 2.31
[[34m2026-07-24 10:07:53[0m] (step=0005200) Train Loss: 12.9053, Train Steps/Sec: 2.31
[[34m2026-07-24 10:08:15[0m] (step=0005250) Train Loss: 12.7722, Train Steps/Sec: 2.31
[[34m2026-07-24 10:08:36[0m] (step=0005300) Train Loss: 12.6021, Train Steps/Sec: 2.31
[[34m2026-07-24 10:08:58[0m] (step=0005350) Train Loss: 12.6717, Train Steps/Sec: 2.31
[[34m2026-07-24 10:09:20[0m] (step=0005400) Train Loss: 12.7093, Train Steps/Sec: 2.31
[[34m2026-07-24 10:09:41[0m] (step=0005450) Train Loss: 12.9140, Train Steps/Sec: 2.31
[[34m2026-07-24 10:10:03[0m] (step=0005500) Train Loss: 12.8102, Train Steps/Sec: 2.31
[[34m2026-07-24 10:10:25[0m] (step=0005550) Train Loss: 12.6270, Train Steps/Sec: 2.31
[[34m2026-07-24 10:10:46[0m] (step=0005600) Train Loss: 12.5572, Train Steps/Sec: 2.31
[[34m2026-07-24 10:11:08[0m] (step=0005650) Train Loss: 12.7017, Train Steps/Sec: 2.31
[[34m2026-07-24 10:11:29[0m] (step=0005700) Train Loss: 12.7045, Train Steps/Sec: 2.31
[[34m2026-07-24 10:11:51[0m] (step=0005750) Train Loss: 12.7899, Train Steps/Sec: 2.31
[[34m2026-07-24 10:12:13[0m] (step=0005800) Train Loss: 12.6046, Train Steps/Sec: 2.31
[[34m2026-07-24 10:12:34[0m] (step=0005850) Train Loss: 12.8488, Train Steps/Sec: 2.31
[[34m2026-07-24 10:12:56[0m] (step=0005900) Train Loss: 12.5683, Train Steps/Sec: 2.31
[[34m2026-07-24 10:13:18[0m] (step=0005950) Train Loss: 12.6099, Train Steps/Sec: 2.31
[[34m2026-07-24 10:13:39[0m] (step=0006000) Train Loss: 12.7540, Train Steps/Sec: 2.31
[[34m2026-07-24 10:14:01[0m] (step=0006050) Train Loss: 12.7714, Train Steps/Sec: 2.31
[[34m2026-07-24 10:14:23[0m] (step=0006100) Train Loss: 12.6198, Train Steps/Sec: 2.31
