[[34m2026-07-24 15:56:24[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 15:56:26[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 15:56:26[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 15:57:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 15:57:35[0m] Training for 1 epochs...
[[34m2026-07-24 15:57:35[0m] Beginning epoch 0...
[[34m2026-07-24 15:57:59[0m] (step=0000050) Train Loss: 23.1883, Train Steps/Sec: 2.13
[[34m2026-07-24 15:58:21[0m] (step=0000100) Train Loss: 19.4259, Train Steps/Sec: 2.30
[[34m2026-07-24 15:58:42[0m] (step=0000150) Train Loss: 18.1959, Train Steps/Sec: 2.30
[[34m2026-07-24 15:59:04[0m] (step=0000200) Train Loss: 17.0724, Train Steps/Sec: 2.30
[[34m2026-07-24 15:59:26[0m] (step=0000250) Train Loss: 16.0373, Train Steps/Sec: 2.30
[[34m2026-07-24 15:59:47[0m] (step=0000300) Train Loss: 14.9811, Train Steps/Sec: 2.30
[[34m2026-07-24 16:00:09[0m] (step=0000350) Train Loss: 14.6468, Train Steps/Sec: 2.30
[[34m2026-07-24 16:00:31[0m] (step=0000400) Train Loss: 14.7831, Train Steps/Sec: 2.30
[[34m2026-07-24 16:00:53[0m] (step=0000450) Train Loss: 14.2181, Train Steps/Sec: 2.30
[[34m2026-07-24 16:01:14[0m] (step=0000500) Train Loss: 14.4715, Train Steps/Sec: 2.30
[[34m2026-07-24 16:01:36[0m] (step=0000550) Train Loss: 14.2989, Train Steps/Sec: 2.30
[[34m2026-07-24 16:01:58[0m] (step=0000600) Train Loss: 14.1379, Train Steps/Sec: 2.30
[[34m2026-07-24 16:02:19[0m] (step=0000650) Train Loss: 14.1257, Train Steps/Sec: 2.30
[[34m2026-07-24 16:02:41[0m] (step=0000700) Train Loss: 14.2187, Train Steps/Sec: 2.30
[[34m2026-07-24 16:03:03[0m] (step=0000750) Train Loss: 13.9403, Train Steps/Sec: 2.30
[[34m2026-07-24 16:03:25[0m] (step=0000800) Train Loss: 14.0534, Train Steps/Sec: 2.30
[[34m2026-07-24 16:03:46[0m] (step=0000850) Train Loss: 13.8375, Train Steps/Sec: 2.30
[[34m2026-07-24 16:04:08[0m] (step=0000900) Train Loss: 14.2063, Train Steps/Sec: 2.30
[[34m2026-07-24 16:04:30[0m] (step=0000950) Train Loss: 14.2108, Train Steps/Sec: 2.30
[[34m2026-07-24 16:04:52[0m] (step=0001000) Train Loss: 14.2503, Train Steps/Sec: 2.30
[[34m2026-07-24 16:05:13[0m] (step=0001050) Train Loss: 14.0040, Train Steps/Sec: 2.30
[[34m2026-07-24 16:05:35[0m] (step=0001100) Train Loss: 13.9909, Train Steps/Sec: 2.30
[[34m2026-07-24 16:05:57[0m] (step=0001150) Train Loss: 13.8058, Train Steps/Sec: 2.30
[[34m2026-07-24 16:06:18[0m] (step=0001200) Train Loss: 13.8165, Train Steps/Sec: 2.30
[[34m2026-07-24 16:06:40[0m] (step=0001250) Train Loss: 13.8691, Train Steps/Sec: 2.30
[[34m2026-07-24 16:07:02[0m] (step=0001300) Train Loss: 13.5952, Train Steps/Sec: 2.30
[[34m2026-07-24 16:07:24[0m] (step=0001350) Train Loss: 13.5654, Train Steps/Sec: 2.30
[[34m2026-07-24 16:07:45[0m] (step=0001400) Train Loss: 13.6855, Train Steps/Sec: 2.30
[[34m2026-07-24 16:08:07[0m] (step=0001450) Train Loss: 13.5953, Train Steps/Sec: 2.30
[[34m2026-07-24 16:08:29[0m] (step=0001500) Train Loss: 13.7374, Train Steps/Sec: 2.30
[[34m2026-07-24 16:08:50[0m] (step=0001550) Train Loss: 13.4436, Train Steps/Sec: 2.30
[[34m2026-07-24 16:09:12[0m] (step=0001600) Train Loss: 13.4058, Train Steps/Sec: 2.30
[[34m2026-07-24 16:09:34[0m] (step=0001650) Train Loss: 13.3639, Train Steps/Sec: 2.30
[[34m2026-07-24 16:09:56[0m] (step=0001700) Train Loss: 13.5018, Train Steps/Sec: 2.30
[[34m2026-07-24 16:10:17[0m] (step=0001750) Train Loss: 13.6040, Train Steps/Sec: 2.30
[[34m2026-07-24 16:10:39[0m] (step=0001800) Train Loss: 13.2710, Train Steps/Sec: 2.30
[[34m2026-07-24 16:11:01[0m] (step=0001850) Train Loss: 13.4956, Train Steps/Sec: 2.30
[[34m2026-07-24 16:11:23[0m] (step=0001900) Train Loss: 13.6559, Train Steps/Sec: 2.30
[[34m2026-07-24 16:11:44[0m] (step=0001950) Train Loss: 13.2820, Train Steps/Sec: 2.30
[[34m2026-07-24 16:12:06[0m] (step=0002000) Train Loss: 13.2384, Train Steps/Sec: 2.30
[[34m2026-07-24 16:12:28[0m] (step=0002050) Train Loss: 13.2127, Train Steps/Sec: 2.30
[[34m2026-07-24 16:12:49[0m] (step=0002100) Train Loss: 13.1607, Train Steps/Sec: 2.30
[[34m2026-07-24 16:13:11[0m] (step=0002150) Train Loss: 13.2742, Train Steps/Sec: 2.30
[[34m2026-07-24 16:13:33[0m] (step=0002200) Train Loss: 13.4393, Train Steps/Sec: 2.30
[[34m2026-07-24 16:13:55[0m] (step=0002250) Train Loss: 13.2938, Train Steps/Sec: 2.30
[[34m2026-07-24 16:14:16[0m] (step=0002300) Train Loss: 13.2652, Train Steps/Sec: 2.30
[[34m2026-07-24 16:14:38[0m] (step=0002350) Train Loss: 13.3418, Train Steps/Sec: 2.30
[[34m2026-07-24 16:15:00[0m] (step=0002400) Train Loss: 13.4278, Train Steps/Sec: 2.30
[[34m2026-07-24 16:15:22[0m] (step=0002450) Train Loss: 13.2463, Train Steps/Sec: 2.30
[[34m2026-07-24 16:15:43[0m] (step=0002500) Train Loss: 13.1190, Train Steps/Sec: 2.30
[[34m2026-07-24 16:16:05[0m] (step=0002550) Train Loss: 13.3532, Train Steps/Sec: 2.30
[[34m2026-07-24 16:16:27[0m] (step=0002600) Train Loss: 13.1525, Train Steps/Sec: 2.30
[[34m2026-07-24 16:16:48[0m] (step=0002650) Train Loss: 13.2347, Train Steps/Sec: 2.30
[[34m2026-07-24 16:17:10[0m] (step=0002700) Train Loss: 13.0754, Train Steps/Sec: 2.30
[[34m2026-07-24 16:17:32[0m] (step=0002750) Train Loss: 13.0155, Train Steps/Sec: 2.30
[[34m2026-07-24 16:17:54[0m] (step=0002800) Train Loss: 13.4110, Train Steps/Sec: 2.30
[[34m2026-07-24 16:18:15[0m] (step=0002850) Train Loss: 13.1197, Train Steps/Sec: 2.30
[[34m2026-07-24 16:18:37[0m] (step=0002900) Train Loss: 13.2628, Train Steps/Sec: 2.30
