[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:22[0m] (step=0000050) Train Loss: 20.9537, Train Steps/Sec: 1.79
[[34m2026-07-23 22:03:45[0m] (step=0000100) Train Loss: 16.9668, Train Steps/Sec: 2.21
[[34m2026-07-23 22:04:07[0m] (step=0000150) Train Loss: 15.6132, Train Steps/Sec: 2.21
[[34m2026-07-23 22:04:30[0m] (step=0000200) Train Loss: 14.8558, Train Steps/Sec: 2.21
[[34m2026-07-23 22:04:53[0m] (step=0000250) Train Loss: 14.7093, Train Steps/Sec: 2.21
[[34m2026-07-23 22:05:15[0m] (step=0000300) Train Loss: 14.3193, Train Steps/Sec: 2.21
[[34m2026-07-23 22:05:38[0m] (step=0000350) Train Loss: 14.2160, Train Steps/Sec: 2.21
[[34m2026-07-23 22:06:01[0m] (step=0000400) Train Loss: 14.3218, Train Steps/Sec: 2.21
[[34m2026-07-23 22:06:23[0m] (step=0000450) Train Loss: 14.1010, Train Steps/Sec: 2.21
[[34m2026-07-23 22:06:46[0m] (step=0000500) Train Loss: 14.1219, Train Steps/Sec: 2.21
[[34m2026-07-23 22:07:09[0m] (step=0000550) Train Loss: 13.6957, Train Steps/Sec: 2.21
[[34m2026-07-23 22:07:31[0m] (step=0000600) Train Loss: 13.9268, Train Steps/Sec: 2.21
[[34m2026-07-23 22:07:54[0m] (step=0000650) Train Loss: 13.7389, Train Steps/Sec: 2.21
[[34m2026-07-23 22:08:16[0m] (step=0000700) Train Loss: 13.7271, Train Steps/Sec: 2.21
[[34m2026-07-23 22:08:39[0m] (step=0000750) Train Loss: 13.7993, Train Steps/Sec: 2.21
[[34m2026-07-23 22:09:02[0m] (step=0000800) Train Loss: 13.8539, Train Steps/Sec: 2.21
[[34m2026-07-23 22:09:24[0m] (step=0000850) Train Loss: 13.6428, Train Steps/Sec: 2.21
[[34m2026-07-23 22:09:47[0m] (step=0000900) Train Loss: 13.5383, Train Steps/Sec: 2.21
[[34m2026-07-23 22:10:10[0m] (step=0000950) Train Loss: 13.4869, Train Steps/Sec: 2.21
[[34m2026-07-23 22:10:32[0m] (step=0001000) Train Loss: 13.5214, Train Steps/Sec: 2.21
[[34m2026-07-23 22:10:55[0m] (step=0001050) Train Loss: 13.4867, Train Steps/Sec: 2.21
[[34m2026-07-23 22:11:18[0m] (step=0001100) Train Loss: 13.6627, Train Steps/Sec: 2.21
[[34m2026-07-23 22:11:40[0m] (step=0001150) Train Loss: 13.1031, Train Steps/Sec: 2.21
[[34m2026-07-23 22:12:03[0m] (step=0001200) Train Loss: 13.4269, Train Steps/Sec: 2.21
[[34m2026-07-23 22:12:25[0m] (step=0001250) Train Loss: 13.5187, Train Steps/Sec: 2.21
[[34m2026-07-23 22:12:48[0m] (step=0001300) Train Loss: 13.5653, Train Steps/Sec: 2.21
[[34m2026-07-23 22:13:11[0m] (step=0001350) Train Loss: 13.0564, Train Steps/Sec: 2.21
[[34m2026-07-23 22:13:33[0m] (step=0001400) Train Loss: 13.1896, Train Steps/Sec: 2.21
[[34m2026-07-23 22:13:56[0m] (step=0001450) Train Loss: 13.2177, Train Steps/Sec: 2.21
[[34m2026-07-23 22:14:19[0m] (step=0001500) Train Loss: 13.1954, Train Steps/Sec: 2.21
[[34m2026-07-23 22:14:41[0m] (step=0001550) Train Loss: 13.3989, Train Steps/Sec: 2.21
[[34m2026-07-23 22:15:04[0m] (step=0001600) Train Loss: 13.0339, Train Steps/Sec: 2.21
[[34m2026-07-23 22:15:26[0m] (step=0001650) Train Loss: 13.1138, Train Steps/Sec: 2.21
[[34m2026-07-23 22:15:49[0m] (step=0001700) Train Loss: 13.0507, Train Steps/Sec: 2.21
[[34m2026-07-23 22:16:12[0m] (step=0001750) Train Loss: 12.9969, Train Steps/Sec: 2.21
[[34m2026-07-23 22:16:34[0m] (step=0001800) Train Loss: 13.3172, Train Steps/Sec: 2.21
[[34m2026-07-23 22:16:57[0m] (step=0001850) Train Loss: 12.9816, Train Steps/Sec: 2.21
[[34m2026-07-23 22:17:20[0m] (step=0001900) Train Loss: 13.0507, Train Steps/Sec: 2.21
[[34m2026-07-23 22:17:42[0m] (step=0001950) Train Loss: 13.1655, Train Steps/Sec: 2.21
[[34m2026-07-23 22:18:05[0m] (step=0002000) Train Loss: 13.1183, Train Steps/Sec: 2.21
[[34m2026-07-23 22:18:28[0m] (step=0002050) Train Loss: 12.9189, Train Steps/Sec: 2.21
[[34m2026-07-23 22:18:50[0m] (step=0002100) Train Loss: 12.8150, Train Steps/Sec: 2.21
[[34m2026-07-23 22:19:13[0m] (step=0002150) Train Loss: 13.0381, Train Steps/Sec: 2.21
[[34m2026-07-23 22:19:35[0m] (step=0002200) Train Loss: 12.9279, Train Steps/Sec: 2.21
[[34m2026-07-23 22:19:58[0m] (step=0002250) Train Loss: 12.7627, Train Steps/Sec: 2.21
[[34m2026-07-23 22:20:21[0m] (step=0002300) Train Loss: 12.8502, Train Steps/Sec: 2.21
[[34m2026-07-23 22:20:43[0m] (step=0002350) Train Loss: 13.0562, Train Steps/Sec: 2.21
[[34m2026-07-23 22:21:06[0m] (step=0002400) Train Loss: 13.1096, Train Steps/Sec: 2.21
[[34m2026-07-23 22:21:29[0m] (step=0002450) Train Loss: 12.8636, Train Steps/Sec: 2.21
[[34m2026-07-23 22:21:51[0m] (step=0002500) Train Loss: 12.7856, Train Steps/Sec: 2.21
[[34m2026-07-23 22:22:14[0m] (step=0002550) Train Loss: 12.6128, Train Steps/Sec: 2.21
[[34m2026-07-23 22:22:36[0m] (step=0002600) Train Loss: 12.7725, Train Steps/Sec: 2.21
[[34m2026-07-23 22:22:59[0m] (step=0002650) Train Loss: 12.6361, Train Steps/Sec: 2.21
[[34m2026-07-23 22:23:22[0m] (step=0002700) Train Loss: 12.8964, Train Steps/Sec: 2.21
[[34m2026-07-23 22:23:44[0m] (step=0002750) Train Loss: 12.4993, Train Steps/Sec: 2.21
[[34m2026-07-23 22:24:07[0m] (step=0002800) Train Loss: 12.9212, Train Steps/Sec: 2.21
[[34m2026-07-23 22:24:30[0m] (step=0002850) Train Loss: 12.6849, Train Steps/Sec: 2.21
[[34m2026-07-23 22:24:52[0m] (step=0002900) Train Loss: 12.7517, Train Steps/Sec: 2.21
[[34m2026-07-23 22:25:15[0m] (step=0002950) Train Loss: 12.6045, Train Steps/Sec: 2.21
[[34m2026-07-23 22:25:37[0m] (step=0003000) Train Loss: 12.8863, Train Steps/Sec: 2.21
[[34m2026-07-23 22:26:00[0m] (step=0003050) Train Loss: 12.9401, Train Steps/Sec: 2.21
[[34m2026-07-23 22:26:23[0m] (step=0003100) Train Loss: 12.6942, Train Steps/Sec: 2.21
[[34m2026-07-23 22:26:45[0m] (step=0003150) Train Loss: 12.6357, Train Steps/Sec: 2.21
[[34m2026-07-23 22:27:08[0m] (step=0003200) Train Loss: 12.6762, Train Steps/Sec: 2.21
[[34m2026-07-23 22:27:31[0m] (step=0003250) Train Loss: 12.6765, Train Steps/Sec: 2.21
[[34m2026-07-23 22:27:53[0m] (step=0003300) Train Loss: 12.7149, Train Steps/Sec: 2.21
[[34m2026-07-23 22:28:16[0m] (step=0003350) Train Loss: 12.6239, Train Steps/Sec: 2.21
[[34m2026-07-23 22:28:38[0m] (step=0003400) Train Loss: 12.7304, Train Steps/Sec: 2.21
[[34m2026-07-23 22:29:01[0m] (step=0003450) Train Loss: 12.6109, Train Steps/Sec: 2.21
[[34m2026-07-23 22:29:24[0m] (step=0003500) Train Loss: 12.6869, Train Steps/Sec: 2.21
[[34m2026-07-23 22:29:46[0m] (step=0003550) Train Loss: 12.4923, Train Steps/Sec: 2.21
[[34m2026-07-23 22:30:09[0m] (step=0003600) Train Loss: 12.6321, Train Steps/Sec: 2.21
[[34m2026-07-23 22:30:32[0m] (step=0003650) Train Loss: 12.7261, Train Steps/Sec: 2.21
[[34m2026-07-23 22:30:54[0m] (step=0003700) Train Loss: 12.7957, Train Steps/Sec: 2.21
[[34m2026-07-23 22:31:17[0m] (step=0003750) Train Loss: 12.5251, Train Steps/Sec: 2.21
[[34m2026-07-23 22:31:40[0m] (step=0003800) Train Loss: 12.5360, Train Steps/Sec: 2.21
[[34m2026-07-23 22:32:02[0m] (step=0003850) Train Loss: 12.4119, Train Steps/Sec: 2.21
[[34m2026-07-23 22:32:25[0m] (step=0003900) Train Loss: 12.5561, Train Steps/Sec: 2.21
[[34m2026-07-23 22:32:47[0m] (step=0003950) Train Loss: 12.5598, Train Steps/Sec: 2.21
[[34m2026-07-23 22:33:10[0m] (step=0004000) Train Loss: 12.7001, Train Steps/Sec: 2.21
[[34m2026-07-23 22:33:33[0m] (step=0004050) Train Loss: 12.4682, Train Steps/Sec: 2.21
[[34m2026-07-23 22:33:55[0m] (step=0004100) Train Loss: 12.5448, Train Steps/Sec: 2.21
[[34m2026-07-23 22:34:18[0m] (step=0004150) Train Loss: 12.3936, Train Steps/Sec: 2.21
[[34m2026-07-23 22:34:41[0m] (step=0004200) Train Loss: 12.6242, Train Steps/Sec: 2.21
[[34m2026-07-23 22:35:03[0m] (step=0004250) Train Loss: 12.4296, Train Steps/Sec: 2.21
[[34m2026-07-23 22:35:26[0m] (step=0004300) Train Loss: 12.4711, Train Steps/Sec: 2.21
[[34m2026-07-23 22:35:48[0m] (step=0004350) Train Loss: 12.7171, Train Steps/Sec: 2.21
[[34m2026-07-23 22:36:11[0m] (step=0004400) Train Loss: 12.8715, Train Steps/Sec: 2.21
[[34m2026-07-23 22:36:34[0m] (step=0004450) Train Loss: 12.5698, Train Steps/Sec: 2.21
[[34m2026-07-23 22:36:56[0m] (step=0004500) Train Loss: 12.5641, Train Steps/Sec: 2.21
[[34m2026-07-23 22:37:19[0m] (step=0004550) Train Loss: 12.5526, Train Steps/Sec: 2.21
[[34m2026-07-23 22:37:42[0m] (step=0004600) Train Loss: 12.4497, Train Steps/Sec: 2.21
[[34m2026-07-23 22:38:04[0m] (step=0004650) Train Loss: 12.4726, Train Steps/Sec: 2.21
[[34m2026-07-23 22:38:27[0m] (step=0004700) Train Loss: 12.4197, Train Steps/Sec: 2.21
[[34m2026-07-23 22:38:50[0m] (step=0004750) Train Loss: 12.4355, Train Steps/Sec: 2.21
[[34m2026-07-23 22:39:12[0m] (step=0004800) Train Loss: 12.4368, Train Steps/Sec: 2.21
[[34m2026-07-23 22:39:35[0m] (step=0004850) Train Loss: 12.5857, Train Steps/Sec: 2.21
[[34m2026-07-23 22:39:57[0m] (step=0004900) Train Loss: 12.3179, Train Steps/Sec: 2.21
[[34m2026-07-23 22:40:20[0m] (step=0004950) Train Loss: 12.6427, Train Steps/Sec: 2.21
[[34m2026-07-23 22:40:43[0m] (step=0005000) Train Loss: 12.5281, Train Steps/Sec: 2.21
[[34m2026-07-23 22:41:05[0m] (step=0005050) Train Loss: 12.2180, Train Steps/Sec: 2.21
[[34m2026-07-23 22:41:28[0m] (step=0005100) Train Loss: 12.4617, Train Steps/Sec: 2.21
[[34m2026-07-23 22:41:51[0m] (step=0005150) Train Loss: 12.3453, Train Steps/Sec: 2.21
[[34m2026-07-23 22:42:13[0m] (step=0005200) Train Loss: 12.7739, Train Steps/Sec: 2.21
[[34m2026-07-23 22:42:36[0m] (step=0005250) Train Loss: 12.2729, Train Steps/Sec: 2.21
[[34m2026-07-23 22:42:58[0m] (step=0005300) Train Loss: 12.2724, Train Steps/Sec: 2.21
[[34m2026-07-23 22:43:21[0m] (step=0005350) Train Loss: 12.5987, Train Steps/Sec: 2.21
[[34m2026-07-23 22:43:44[0m] (step=0005400) Train Loss: 12.6347, Train Steps/Sec: 2.21
[[34m2026-07-23 22:44:06[0m] (step=0005450) Train Loss: 12.3474, Train Steps/Sec: 2.21
[[34m2026-07-23 22:44:29[0m] (step=0005500) Train Loss: 12.2899, Train Steps/Sec: 2.21
[[34m2026-07-23 22:44:52[0m] (step=0005550) Train Loss: 12.2414, Train Steps/Sec: 2.21
[[34m2026-07-23 22:45:14[0m] (step=0005600) Train Loss: 12.2003, Train Steps/Sec: 2.21
[[34m2026-07-23 22:45:37[0m] (step=0005650) Train Loss: 12.3196, Train Steps/Sec: 2.21
[[34m2026-07-23 22:45:59[0m] (step=0005700) Train Loss: 12.4454, Train Steps/Sec: 2.21
[[34m2026-07-23 22:46:22[0m] (step=0005750) Train Loss: 12.2432, Train Steps/Sec: 2.21
[[34m2026-07-23 22:46:45[0m] (step=0005800) Train Loss: 12.1705, Train Steps/Sec: 2.21
[[34m2026-07-23 22:47:07[0m] (step=0005850) Train Loss: 12.3619, Train Steps/Sec: 2.21
[[34m2026-07-23 22:47:30[0m] (step=0005900) Train Loss: 12.3694, Train Steps/Sec: 2.21
[[34m2026-07-23 22:47:52[0m] (step=0005950) Train Loss: 12.0323, Train Steps/Sec: 2.21
[[34m2026-07-23 22:48:15[0m] (step=0006000) Train Loss: 12.1658, Train Steps/Sec: 2.21
[[34m2026-07-23 22:48:38[0m] (step=0006050) Train Loss: 12.3854, Train Steps/Sec: 2.21
[[34m2026-07-23 22:49:00[0m] (step=0006100) Train Loss: 12.1866, Train Steps/Sec: 2.21
[[34m2026-07-23 22:49:23[0m] (step=0006150) Train Loss: 12.3278, Train Steps/Sec: 2.21
[[34m2026-07-23 22:49:45[0m] (step=0006200) Train Loss: 12.1742, Train Steps/Sec: 2.21
[[34m2026-07-23 22:50:08[0m] (step=0006250) Train Loss: 12.2439, Train Steps/Sec: 2.21
[[34m2026-07-23 22:50:31[0m] (step=0006300) Train Loss: 12.4095, Train Steps/Sec: 2.21
[[34m2026-07-23 22:50:53[0m] (step=0006350) Train Loss: 12.1608, Train Steps/Sec: 2.21
[[34m2026-07-23 22:51:16[0m] (step=0006400) Train Loss: 12.4832, Train Steps/Sec: 2.21
[[34m2026-07-23 22:51:38[0m] (step=0006450) Train Loss: 12.2590, Train Steps/Sec: 2.21
[[34m2026-07-23 22:52:01[0m] (step=0006500) Train Loss: 12.3961, Train Steps/Sec: 2.21
[[34m2026-07-23 22:52:24[0m] (step=0006550) Train Loss: 12.2288, Train Steps/Sec: 2.21
[[34m2026-07-23 22:52:46[0m] (step=0006600) Train Loss: 12.3249, Train Steps/Sec: 2.21
[[34m2026-07-23 22:53:09[0m] (step=0006650) Train Loss: 12.4378, Train Steps/Sec: 2.21
[[34m2026-07-23 22:53:32[0m] (step=0006700) Train Loss: 12.4753, Train Steps/Sec: 2.21
[[34m2026-07-23 22:53:54[0m] (step=0006750) Train Loss: 12.3391, Train Steps/Sec: 2.21
[[34m2026-07-23 22:54:17[0m] (step=0006800) Train Loss: 12.1485, Train Steps/Sec: 2.21
[[34m2026-07-23 22:54:39[0m] (step=0006850) Train Loss: 12.0298, Train Steps/Sec: 2.21
