sample_id,nn_dist,label,max_softmax
0,13.414027,ambiguous,0.118351
1,10.781802,good,0.405684
2,13.275823,ambiguous,0.229853
3,14.912463,ambiguous,0.185102
4,13.545482,ambiguous,0.134362
5,15.432841,ambiguous,0.341497
6,16.962151,ambiguous,0.073896
7,16.506102,ambiguous,0.163175
8,14.373033,ambiguous,0.138882
9,17.065498,ambiguous,0.091649
10,7.224098,good,0.361929
11,17.094587,ambiguous,0.090346
12,17.131750,ambiguous,0.115568
13,15.425769,ambiguous,0.094553
14,16.942957,ambiguous,0.375313
15,11.905807,good,0.341321
16,14.234496,ambiguous,0.069586
17,14.315953,ambiguous,0.088596
18,16.669294,ambiguous,0.072390
19,13.332286,ambiguous,0.187524
20,20.166559,garbage,0.207097
21,12.686420,good,0.183386
22,15.025281,ambiguous,0.092755
23,18.581182,garbage,0.244423
24,16.139809,ambiguous,0.107969
25,14.376061,ambiguous,0.111744
26,9.654412,good,0.377135
27,16.452097,ambiguous,0.147385
28,18.745327,garbage,0.109550
29,18.638474,garbage,0.084004
30,15.550677,ambiguous,0.038481
31,13.218160,ambiguous,0.669148
32,12.263702,good,0.088983
33,14.220389,ambiguous,0.104907
34,14.010060,ambiguous,0.400482
35,10.515415,good,0.306645
36,17.385180,garbage,0.055056
37,14.302585,ambiguous,0.076452
38,20.670452,garbage,0.202389
39,11.745613,good,0.217891
40,14.136497,ambiguous,0.248460
41,17.167871,garbage,0.024053
42,19.573967,garbage,0.041792
43,18.770185,garbage,0.202248
44,16.191252,ambiguous,0.139557
45,12.691063,good,0.354155
46,13.637677,ambiguous,0.294936
47,13.002086,good,0.117625
48,15.987938,ambiguous,0.124987
49,14.992822,ambiguous,0.252927
50,17.004131,ambiguous,0.093866
51,14.220123,ambiguous,0.399161
52,15.450870,ambiguous,0.204336
53,16.809050,ambiguous,0.044747
54,16.634562,ambiguous,0.373687
55,7.565649,good,0.264874
56,15.073974,ambiguous,0.438121
57,16.357645,ambiguous,0.148830
58,18.141996,garbage,0.069552
59,12.857703,good,0.435801
60,16.788147,ambiguous,0.280050
61,12.377486,good,0.330884
62,12.346900,good,0.459796
63,18.259089,garbage,0.060966
64,15.215060,ambiguous,0.145906
65,17.700745,garbage,0.042999
66,9.321559,good,0.089112
67,15.527290,ambiguous,0.228852
68,15.929517,ambiguous,0.058422
69,17.559240,garbage,0.083366
70,13.727746,ambiguous,0.140588
71,15.628330,ambiguous,0.428458
72,14.034065,ambiguous,0.159275
73,11.284142,good,0.338780
74,14.618690,ambiguous,0.110982
75,16.477018,ambiguous,0.081059
76,7.974473,good,0.152789
77,15.353276,ambiguous,0.604231
78,19.275251,garbage,0.050336
79,14.626060,ambiguous,0.417349
80,16.607607,ambiguous,0.041591
81,20.062790,garbage,0.030723
82,18.620979,garbage,0.081597
83,17.221197,garbage,0.152188
84,13.643308,ambiguous,0.181777
85,15.414546,ambiguous,0.427383
86,13.505460,ambiguous,0.269727
87,12.325966,good,0.206802
88,12.359420,good,0.155642
89,12.334682,good,0.113411
90,15.239091,ambiguous,0.357730
91,9.191691,good,0.530830
92,16.346214,ambiguous,0.064708
93,15.566625,ambiguous,0.049232
94,11.742160,good,0.107088
95,12.530503,good,0.306421
96,17.425283,garbage,0.103254
97,19.345388,garbage,0.138853
98,16.772430,ambiguous,0.189012
99,16.617188,ambiguous,0.090283
100,16.450012,ambiguous,0.147313
101,11.261971,good,0.512097
102,8.081294,good,0.308596
103,13.451245,ambiguous,0.172040
104,11.262937,good,0.170818
105,14.730343,ambiguous,0.067756
106,18.991203,garbage,0.045800
107,19.138830,garbage,0.150867
108,15.283666,ambiguous,0.563268
109,12.977843,good,0.205620
110,11.828316,good,0.469884
111,15.822952,ambiguous,0.256296
112,14.286977,ambiguous,0.351891
113,17.844612,garbage,0.180756
114,14.871131,ambiguous,0.100341
115,23.580986,garbage,0.890636
116,15.681043,ambiguous,0.113146
