[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:32[0m] (step=0000050) Train Loss: 21.9568, Train Steps/Sec: 2.82
[[34m2026-07-24 10:02:43[0m] (step=0000100) Train Loss: 17.9851, Train Steps/Sec: 4.40
[[34m2026-07-24 10:02:54[0m] (step=0000150) Train Loss: 16.1122, Train Steps/Sec: 4.39
[[34m2026-07-24 10:03:06[0m] (step=0000200) Train Loss: 15.3154, Train Steps/Sec: 4.38
[[34m2026-07-24 10:03:17[0m] (step=0000250) Train Loss: 15.0092, Train Steps/Sec: 4.38
[[34m2026-07-24 10:03:29[0m] (step=0000300) Train Loss: 14.6067, Train Steps/Sec: 4.38
[[34m2026-07-24 10:03:40[0m] (step=0000350) Train Loss: 14.4429, Train Steps/Sec: 4.37
[[34m2026-07-24 10:03:51[0m] (step=0000400) Train Loss: 14.1400, Train Steps/Sec: 4.37
[[34m2026-07-24 10:04:03[0m] (step=0000450) Train Loss: 14.2502, Train Steps/Sec: 4.37
[[34m2026-07-24 10:04:14[0m] (step=0000500) Train Loss: 13.9289, Train Steps/Sec: 4.37
[[34m2026-07-24 10:04:26[0m] (step=0000550) Train Loss: 14.0695, Train Steps/Sec: 4.37
[[34m2026-07-24 10:04:37[0m] (step=0000600) Train Loss: 13.8203, Train Steps/Sec: 4.37
[[34m2026-07-24 10:04:49[0m] (step=0000650) Train Loss: 13.6610, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:00[0m] (step=0000700) Train Loss: 13.7370, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:12[0m] (step=0000750) Train Loss: 13.4939, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:23[0m] (step=0000800) Train Loss: 13.6679, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:34[0m] (step=0000850) Train Loss: 13.5799, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:46[0m] (step=0000900) Train Loss: 13.7519, Train Steps/Sec: 4.37
[[34m2026-07-24 10:05:57[0m] (step=0000950) Train Loss: 13.6308, Train Steps/Sec: 4.37
[[34m2026-07-24 10:06:09[0m] (step=0001000) Train Loss: 13.1267, Train Steps/Sec: 4.37
