[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:11[0m] (step=0000050) Train Loss: 21.7855, Train Steps/Sec: 2.96
[[34m2026-07-23 22:03:23[0m] (step=0000100) Train Loss: 17.9862, Train Steps/Sec: 4.39
[[34m2026-07-23 22:03:34[0m] (step=0000150) Train Loss: 16.5557, Train Steps/Sec: 4.38
[[34m2026-07-23 22:03:45[0m] (step=0000200) Train Loss: 15.8209, Train Steps/Sec: 4.37
[[34m2026-07-23 22:03:58[0m] (step=0000250) Train Loss: 15.3042, Train Steps/Sec: 3.91
[[34m2026-07-23 22:04:11[0m] (step=0000300) Train Loss: 14.7998, Train Steps/Sec: 4.05
[[34m2026-07-23 22:04:22[0m] (step=0000350) Train Loss: 14.4996, Train Steps/Sec: 4.27
[[34m2026-07-23 22:04:34[0m] (step=0000400) Train Loss: 14.5767, Train Steps/Sec: 4.37
[[34m2026-07-23 22:04:45[0m] (step=0000450) Train Loss: 14.3365, Train Steps/Sec: 4.37
[[34m2026-07-23 22:04:57[0m] (step=0000500) Train Loss: 14.3889, Train Steps/Sec: 4.37
[[34m2026-07-23 22:05:08[0m] (step=0000550) Train Loss: 13.9378, Train Steps/Sec: 4.37
[[34m2026-07-23 22:05:20[0m] (step=0000600) Train Loss: 14.3730, Train Steps/Sec: 4.37
[[34m2026-07-23 22:05:31[0m] (step=0000650) Train Loss: 13.9066, Train Steps/Sec: 4.37
[[34m2026-07-23 22:05:42[0m] (step=0000700) Train Loss: 13.8025, Train Steps/Sec: 4.36
[[34m2026-07-23 22:05:54[0m] (step=0000750) Train Loss: 13.9072, Train Steps/Sec: 4.36
[[34m2026-07-23 22:06:05[0m] (step=0000800) Train Loss: 13.9343, Train Steps/Sec: 4.36
[[34m2026-07-23 22:06:17[0m] (step=0000850) Train Loss: 13.6308, Train Steps/Sec: 4.36
[[34m2026-07-23 22:06:28[0m] (step=0000900) Train Loss: 13.4970, Train Steps/Sec: 4.36
[[34m2026-07-23 22:06:40[0m] (step=0000950) Train Loss: 13.4551, Train Steps/Sec: 4.36
[[34m2026-07-23 22:06:51[0m] (step=0001000) Train Loss: 13.5038, Train Steps/Sec: 4.36
[[34m2026-07-23 22:07:03[0m] (step=0001050) Train Loss: 13.5485, Train Steps/Sec: 4.36
[[34m2026-07-23 22:07:14[0m] (step=0001100) Train Loss: 13.5420, Train Steps/Sec: 4.36
[[34m2026-07-23 22:07:26[0m] (step=0001150) Train Loss: 13.0270, Train Steps/Sec: 4.36
[[34m2026-07-23 22:07:37[0m] (step=0001200) Train Loss: 13.3994, Train Steps/Sec: 4.36
[[34m2026-07-23 22:07:48[0m] (step=0001250) Train Loss: 13.5092, Train Steps/Sec: 4.36
