[[34m2026-07-24 17:50:42[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:44[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:44[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 17:52:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:52:19[0m] Training for 1 epochs...
[[34m2026-07-24 17:52:19[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:31[0m] (step=0000050) Train Loss: 22.9195, Train Steps/Sec: 4.11
[[34m2026-07-24 17:52:42[0m] (step=0000100) Train Loss: 19.8190, Train Steps/Sec: 4.71
[[34m2026-07-24 17:52:53[0m] (step=0000150) Train Loss: 17.8286, Train Steps/Sec: 4.71
[[34m2026-07-24 17:53:03[0m] (step=0000200) Train Loss: 17.0955, Train Steps/Sec: 4.72
[[34m2026-07-24 17:53:14[0m] (step=0000250) Train Loss: 16.0995, Train Steps/Sec: 4.72
[[34m2026-07-24 17:53:24[0m] (step=0000300) Train Loss: 15.5617, Train Steps/Sec: 4.71
[[34m2026-07-24 17:53:35[0m] (step=0000350) Train Loss: 15.0186, Train Steps/Sec: 4.71
[[34m2026-07-24 17:53:46[0m] (step=0000400) Train Loss: 14.7299, Train Steps/Sec: 4.72
[[34m2026-07-24 17:53:57[0m] (step=0000450) Train Loss: 14.7878, Train Steps/Sec: 4.53
[[34m2026-07-24 17:54:07[0m] (step=0000500) Train Loss: 14.1799, Train Steps/Sec: 4.71
[[34m2026-07-24 17:54:18[0m] (step=0000550) Train Loss: 14.3589, Train Steps/Sec: 4.71
[[34m2026-07-24 17:54:28[0m] (step=0000600) Train Loss: 14.4617, Train Steps/Sec: 4.71
[[34m2026-07-24 17:54:39[0m] (step=0000650) Train Loss: 14.2569, Train Steps/Sec: 4.71
[[34m2026-07-24 17:54:50[0m] (step=0000700) Train Loss: 14.2192, Train Steps/Sec: 4.72
[[34m2026-07-24 17:55:00[0m] (step=0000750) Train Loss: 14.1663, Train Steps/Sec: 4.71
[[34m2026-07-24 17:55:11[0m] (step=0000800) Train Loss: 14.0099, Train Steps/Sec: 4.71
[[34m2026-07-24 17:55:21[0m] (step=0000850) Train Loss: 14.1212, Train Steps/Sec: 4.71
[[34m2026-07-24 17:55:32[0m] (step=0000900) Train Loss: 13.9885, Train Steps/Sec: 4.71
[[34m2026-07-24 17:55:43[0m] (step=0000950) Train Loss: 13.9945, Train Steps/Sec: 4.71
[[34m2026-07-24 17:55:53[0m] (step=0001000) Train Loss: 13.9193, Train Steps/Sec: 4.72
[[34m2026-07-24 17:56:04[0m] (step=0001050) Train Loss: 13.7804, Train Steps/Sec: 4.72
[[34m2026-07-24 17:56:14[0m] (step=0001100) Train Loss: 13.6306, Train Steps/Sec: 4.72
[[34m2026-07-24 17:56:25[0m] (step=0001150) Train Loss: 13.6952, Train Steps/Sec: 4.71
[[34m2026-07-24 17:56:36[0m] (step=0001200) Train Loss: 13.5364, Train Steps/Sec: 4.72
