[W406 16:07:34.923733231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:18.662167164 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:18[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_vanilla/000-EqM-B-2-Linear-velocity-None-vanilla
[[34m2026-04-06 16:08:18[0m] DG-ANM mining: DISABLED
[[34m2026-04-06 16:08:26[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:08:57[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:08:58[0m] Training for 1 epochs...
[[34m2026-04-06 16:08:58[0m] Beginning epoch 0...
[[34m2026-04-06 16:09:18[0m] (step=0000100) Loss: 20.0932, Base: 20.0932, Steps/Sec: 4.89
[[34m2026-04-06 16:09:30[0m] (step=0000200) Loss: 16.0499, Base: 16.0499, Steps/Sec: 8.14
[[34m2026-04-06 16:09:42[0m] (step=0000300) Loss: 15.2941, Base: 15.2941, Steps/Sec: 8.13
[[34m2026-04-06 16:09:55[0m] (step=0000400) Loss: 14.7072, Base: 14.7072, Steps/Sec: 8.14
