[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 16:10:29[0m] (step=0000200) Loss: 18.6794, Base: 18.6794, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=0.302, T=0.934, F=124.034)
[[34m2026-04-06 16:10:53[0m] (step=0000300) Loss: 16.0448, Base: 16.0448, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=1.077, T=2.897, F=119.558)
[[34m2026-04-06 16:11:16[0m] (step=0000400) Loss: 15.0078, Base: 15.0078, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=1.794, T=4.539, F=105.919)
[[34m2026-04-06 16:11:39[0m] (step=0000500) Loss: 14.5824, Base: 14.5824, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=2.175, T=6.255, F=101.351)
[[34m2026-04-06 16:12:03[0m] (step=0000600) Loss: 14.3635, Base: 14.3635, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=2.278, T=7.683, F=95.824)
[[34m2026-04-06 16:12:26[0m] (step=0000700) Loss: 14.0297, Base: 14.0297, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=2.541, T=8.330, F=89.025)
[[34m2026-04-06 16:12:50[0m] (step=0000800) Loss: 14.0683, Base: 14.0683, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=2.593, T=9.485, F=95.353)
[[34m2026-04-06 16:13:13[0m] (step=0000900) Loss: 13.8766, Base: 13.8766, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=2.761, T=9.621, F=95.089)
[[34m2026-04-06 16:13:36[0m] (step=0001000) Loss: 13.8082, Base: 13.8082, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.151, T=11.236, F=90.142)
[[34m2026-04-06 16:14:00[0m] (step=0001100) Loss: 13.3831, Base: 13.3831, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.122, T=11.024, F=86.049)
