[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:42[0m] (step=0000050) Train Loss: 21.2885, Train Steps/Sec: 1.79
[[34m2026-07-24 10:03:03[0m] (step=0000100) Train Loss: 17.3353, Train Steps/Sec: 2.30
[[34m2026-07-24 10:03:25[0m] (step=0000150) Train Loss: 15.7001, Train Steps/Sec: 2.30
[[34m2026-07-24 10:03:47[0m] (step=0000200) Train Loss: 15.0113, Train Steps/Sec: 2.30
[[34m2026-07-24 10:04:09[0m] (step=0000250) Train Loss: 14.7851, Train Steps/Sec: 2.30
[[34m2026-07-24 10:04:30[0m] (step=0000300) Train Loss: 14.3659, Train Steps/Sec: 2.30
[[34m2026-07-24 10:04:52[0m] (step=0000350) Train Loss: 14.2475, Train Steps/Sec: 2.30
[[34m2026-07-24 10:05:14[0m] (step=0000400) Train Loss: 14.2726, Train Steps/Sec: 2.30
[[34m2026-07-24 10:05:36[0m] (step=0000450) Train Loss: 14.9986, Train Steps/Sec: 2.30
[[34m2026-07-24 10:05:58[0m] (step=0000500) Train Loss: 14.0661, Train Steps/Sec: 2.30
[[34m2026-07-24 10:06:19[0m] (step=0000550) Train Loss: 14.0799, Train Steps/Sec: 2.30
[[34m2026-07-24 10:06:41[0m] (step=0000600) Train Loss: 13.8458, Train Steps/Sec: 2.30
[[34m2026-07-24 10:07:03[0m] (step=0000650) Train Loss: 13.8238, Train Steps/Sec: 2.30
[[34m2026-07-24 10:07:25[0m] (step=0000700) Train Loss: 13.8169, Train Steps/Sec: 2.30
[[34m2026-07-24 10:07:46[0m] (step=0000750) Train Loss: 13.7412, Train Steps/Sec: 2.30
[[34m2026-07-24 10:08:08[0m] (step=0000800) Train Loss: 14.0444, Train Steps/Sec: 2.30
[[34m2026-07-24 10:08:30[0m] (step=0000850) Train Loss: 13.7915, Train Steps/Sec: 2.30
[[34m2026-07-24 10:08:52[0m] (step=0000900) Train Loss: 13.9374, Train Steps/Sec: 2.30
[[34m2026-07-24 10:09:14[0m] (step=0000950) Train Loss: 13.7886, Train Steps/Sec: 2.30
[[34m2026-07-24 10:09:35[0m] (step=0001000) Train Loss: 13.4240, Train Steps/Sec: 2.30
[[34m2026-07-24 10:09:57[0m] (step=0001050) Train Loss: 13.7848, Train Steps/Sec: 2.30
[[34m2026-07-24 10:10:19[0m] (step=0001100) Train Loss: 13.3650, Train Steps/Sec: 2.30
[[34m2026-07-24 10:10:41[0m] (step=0001150) Train Loss: 13.6501, Train Steps/Sec: 2.30
[[34m2026-07-24 10:11:02[0m] (step=0001200) Train Loss: 13.5529, Train Steps/Sec: 2.30
[[34m2026-07-24 10:11:24[0m] (step=0001250) Train Loss: 13.0863, Train Steps/Sec: 2.30
[[34m2026-07-24 10:11:46[0m] (step=0001300) Train Loss: 13.4684, Train Steps/Sec: 2.30
[[34m2026-07-24 10:12:08[0m] (step=0001350) Train Loss: 13.3594, Train Steps/Sec: 2.30
[[34m2026-07-24 10:12:30[0m] (step=0001400) Train Loss: 13.3628, Train Steps/Sec: 2.30
[[34m2026-07-24 10:12:51[0m] (step=0001450) Train Loss: 13.2633, Train Steps/Sec: 2.30
[[34m2026-07-24 10:13:13[0m] (step=0001500) Train Loss: 13.4047, Train Steps/Sec: 2.30
[[34m2026-07-24 10:13:35[0m] (step=0001550) Train Loss: 13.6603, Train Steps/Sec: 2.30
[[34m2026-07-24 10:13:57[0m] (step=0001600) Train Loss: 13.0284, Train Steps/Sec: 2.30
[[34m2026-07-24 10:14:18[0m] (step=0001650) Train Loss: 13.3148, Train Steps/Sec: 2.30
[[34m2026-07-24 10:14:40[0m] (step=0001700) Train Loss: 13.3375, Train Steps/Sec: 2.30
[[34m2026-07-24 10:15:02[0m] (step=0001750) Train Loss: 13.2753, Train Steps/Sec: 2.30
[[34m2026-07-24 10:15:24[0m] (step=0001800) Train Loss: 13.2620, Train Steps/Sec: 2.30
[[34m2026-07-24 10:15:46[0m] (step=0001850) Train Loss: 13.3844, Train Steps/Sec: 2.30
[[34m2026-07-24 10:16:07[0m] (step=0001900) Train Loss: 13.2907, Train Steps/Sec: 2.30
[[34m2026-07-24 10:16:29[0m] (step=0001950) Train Loss: 13.1179, Train Steps/Sec: 2.30
[[34m2026-07-24 10:16:51[0m] (step=0002000) Train Loss: 13.0806, Train Steps/Sec: 2.30
[[34m2026-07-24 10:17:13[0m] (step=0002050) Train Loss: 12.8765, Train Steps/Sec: 2.30
[[34m2026-07-24 10:17:35[0m] (step=0002100) Train Loss: 13.0480, Train Steps/Sec: 2.30
[[34m2026-07-24 10:17:56[0m] (step=0002150) Train Loss: 13.1763, Train Steps/Sec: 2.30
[[34m2026-07-24 10:18:18[0m] (step=0002200) Train Loss: 13.1634, Train Steps/Sec: 2.30
[[34m2026-07-24 10:18:40[0m] (step=0002250) Train Loss: 13.0927, Train Steps/Sec: 2.30
[[34m2026-07-24 10:19:02[0m] (step=0002300) Train Loss: 13.0664, Train Steps/Sec: 2.30
[[34m2026-07-24 10:19:23[0m] (step=0002350) Train Loss: 13.1770, Train Steps/Sec: 2.30
[[34m2026-07-24 10:19:45[0m] (step=0002400) Train Loss: 12.8209, Train Steps/Sec: 2.30
[[34m2026-07-24 10:20:07[0m] (step=0002450) Train Loss: 12.7793, Train Steps/Sec: 2.30
[[34m2026-07-24 10:20:29[0m] (step=0002500) Train Loss: 13.0483, Train Steps/Sec: 2.30
[[34m2026-07-24 10:20:51[0m] (step=0002550) Train Loss: 13.0445, Train Steps/Sec: 2.30
[[34m2026-07-24 10:21:12[0m] (step=0002600) Train Loss: 12.8508, Train Steps/Sec: 2.30
[[34m2026-07-24 10:21:34[0m] (step=0002650) Train Loss: 12.8438, Train Steps/Sec: 2.30
[[34m2026-07-24 10:21:56[0m] (step=0002700) Train Loss: 12.8468, Train Steps/Sec: 2.30
[[34m2026-07-24 10:22:18[0m] (step=0002750) Train Loss: 12.7464, Train Steps/Sec: 2.30
[[34m2026-07-24 10:22:39[0m] (step=0002800) Train Loss: 12.9339, Train Steps/Sec: 2.29
[[34m2026-07-24 10:23:01[0m] (step=0002850) Train Loss: 12.7632, Train Steps/Sec: 2.30
[[34m2026-07-24 10:23:23[0m] (step=0002900) Train Loss: 12.8276, Train Steps/Sec: 2.30
[[34m2026-07-24 10:23:45[0m] (step=0002950) Train Loss: 12.8103, Train Steps/Sec: 2.30
[[34m2026-07-24 10:24:07[0m] (step=0003000) Train Loss: 12.7542, Train Steps/Sec: 2.30
[[34m2026-07-24 10:24:28[0m] (step=0003050) Train Loss: 12.8442, Train Steps/Sec: 2.30
[[34m2026-07-24 10:24:50[0m] (step=0003100) Train Loss: 12.7396, Train Steps/Sec: 2.29
[[34m2026-07-24 10:25:12[0m] (step=0003150) Train Loss: 12.6698, Train Steps/Sec: 2.30
[[34m2026-07-24 10:25:34[0m] (step=0003200) Train Loss: 12.8385, Train Steps/Sec: 2.30
[[34m2026-07-24 10:25:56[0m] (step=0003250) Train Loss: 12.8383, Train Steps/Sec: 2.29
[[34m2026-07-24 10:26:17[0m] (step=0003300) Train Loss: 12.6613, Train Steps/Sec: 2.29
[[34m2026-07-24 10:26:39[0m] (step=0003350) Train Loss: 12.6557, Train Steps/Sec: 2.30
[[34m2026-07-24 10:27:01[0m] (step=0003400) Train Loss: 12.7164, Train Steps/Sec: 2.29
[[34m2026-07-24 10:27:23[0m] (step=0003450) Train Loss: 12.6642, Train Steps/Sec: 2.29
[[34m2026-07-24 10:27:45[0m] (step=0003500) Train Loss: 12.7716, Train Steps/Sec: 2.30
[[34m2026-07-24 10:28:06[0m] (step=0003550) Train Loss: 12.5690, Train Steps/Sec: 2.29
[[34m2026-07-24 10:28:28[0m] (step=0003600) Train Loss: 12.6150, Train Steps/Sec: 2.29
[[34m2026-07-24 10:28:50[0m] (step=0003650) Train Loss: 12.6551, Train Steps/Sec: 2.29
[[34m2026-07-24 10:29:12[0m] (step=0003700) Train Loss: 12.7682, Train Steps/Sec: 2.29
[[34m2026-07-24 10:29:33[0m] (step=0003750) Train Loss: 12.6538, Train Steps/Sec: 2.29
[[34m2026-07-24 10:29:55[0m] (step=0003800) Train Loss: 12.4875, Train Steps/Sec: 2.29
[[34m2026-07-24 10:30:17[0m] (step=0003850) Train Loss: 12.4769, Train Steps/Sec: 2.29
[[34m2026-07-24 10:30:39[0m] (step=0003900) Train Loss: 12.5740, Train Steps/Sec: 2.30
[[34m2026-07-24 10:31:01[0m] (step=0003950) Train Loss: 12.8384, Train Steps/Sec: 2.29
[[34m2026-07-24 10:31:22[0m] (step=0004000) Train Loss: 12.7142, Train Steps/Sec: 2.30
[[34m2026-07-24 10:31:44[0m] (step=0004050) Train Loss: 12.5723, Train Steps/Sec: 2.30
[[34m2026-07-24 10:32:06[0m] (step=0004100) Train Loss: 12.6044, Train Steps/Sec: 2.29
[[34m2026-07-24 10:32:28[0m] (step=0004150) Train Loss: 12.3994, Train Steps/Sec: 2.30
[[34m2026-07-24 10:32:50[0m] (step=0004200) Train Loss: 12.4836, Train Steps/Sec: 2.29
[[34m2026-07-24 10:33:11[0m] (step=0004250) Train Loss: 12.3284, Train Steps/Sec: 2.29
[[34m2026-07-24 10:33:33[0m] (step=0004300) Train Loss: 12.6307, Train Steps/Sec: 2.29
[[34m2026-07-24 10:33:55[0m] (step=0004350) Train Loss: 12.3957, Train Steps/Sec: 2.29
[[34m2026-07-24 10:34:17[0m] (step=0004400) Train Loss: 12.6244, Train Steps/Sec: 2.29
[[34m2026-07-24 10:34:38[0m] (step=0004450) Train Loss: 12.5304, Train Steps/Sec: 2.29
[[34m2026-07-24 10:35:00[0m] (step=0004500) Train Loss: 12.5331, Train Steps/Sec: 2.29
[[34m2026-07-24 10:35:22[0m] (step=0004550) Train Loss: 12.4225, Train Steps/Sec: 2.29
[[34m2026-07-24 10:35:44[0m] (step=0004600) Train Loss: 12.4513, Train Steps/Sec: 2.30
[[34m2026-07-24 10:36:06[0m] (step=0004650) Train Loss: 12.2909, Train Steps/Sec: 2.29
[[34m2026-07-24 10:36:27[0m] (step=0004700) Train Loss: 12.4535, Train Steps/Sec: 2.29
[[34m2026-07-24 10:36:49[0m] (step=0004750) Train Loss: 12.4649, Train Steps/Sec: 2.29
[[34m2026-07-24 10:37:11[0m] (step=0004800) Train Loss: 12.5640, Train Steps/Sec: 2.30
[[34m2026-07-24 10:37:33[0m] (step=0004850) Train Loss: 12.3949, Train Steps/Sec: 2.29
[[34m2026-07-24 10:37:55[0m] (step=0004900) Train Loss: 12.5892, Train Steps/Sec: 2.29
[[34m2026-07-24 10:38:16[0m] (step=0004950) Train Loss: 12.3356, Train Steps/Sec: 2.29
[[34m2026-07-24 10:38:38[0m] (step=0005000) Train Loss: 12.5683, Train Steps/Sec: 2.29
[[34m2026-07-24 10:39:00[0m] (step=0005050) Train Loss: 12.5423, Train Steps/Sec: 2.30
[[34m2026-07-24 10:39:22[0m] (step=0005100) Train Loss: 12.4404, Train Steps/Sec: 2.29
[[34m2026-07-24 10:39:44[0m] (step=0005150) Train Loss: 12.2897, Train Steps/Sec: 2.29
[[34m2026-07-24 10:40:05[0m] (step=0005200) Train Loss: 12.3875, Train Steps/Sec: 2.29
[[34m2026-07-24 10:40:27[0m] (step=0005250) Train Loss: 12.5430, Train Steps/Sec: 2.29
[[34m2026-07-24 10:40:49[0m] (step=0005300) Train Loss: 12.3584, Train Steps/Sec: 2.29
[[34m2026-07-24 10:41:11[0m] (step=0005350) Train Loss: 12.3577, Train Steps/Sec: 2.29
[[34m2026-07-24 10:41:32[0m] (step=0005400) Train Loss: 12.4160, Train Steps/Sec: 2.29
[[34m2026-07-24 10:41:54[0m] (step=0005450) Train Loss: 12.2608, Train Steps/Sec: 2.29
[[34m2026-07-24 10:42:16[0m] (step=0005500) Train Loss: 12.3036, Train Steps/Sec: 2.29
[[34m2026-07-24 10:42:38[0m] (step=0005550) Train Loss: 12.4028, Train Steps/Sec: 2.29
[[34m2026-07-24 10:43:00[0m] (step=0005600) Train Loss: 12.4825, Train Steps/Sec: 2.30
[[34m2026-07-24 10:43:21[0m] (step=0005650) Train Loss: 12.4259, Train Steps/Sec: 2.29
[[34m2026-07-24 10:43:43[0m] (step=0005700) Train Loss: 12.5655, Train Steps/Sec: 2.29
[[34m2026-07-24 10:44:05[0m] (step=0005750) Train Loss: 12.4024, Train Steps/Sec: 2.29
[[34m2026-07-24 10:44:27[0m] (step=0005800) Train Loss: 12.2960, Train Steps/Sec: 2.29
[[34m2026-07-24 10:44:49[0m] (step=0005850) Train Loss: 12.3910, Train Steps/Sec: 2.29
[[34m2026-07-24 10:45:10[0m] (step=0005900) Train Loss: 12.2329, Train Steps/Sec: 2.29
[[34m2026-07-24 10:45:32[0m] (step=0005950) Train Loss: 12.2063, Train Steps/Sec: 2.29
[[34m2026-07-24 10:45:54[0m] (step=0006000) Train Loss: 12.2660, Train Steps/Sec: 2.29
