[[34m2026-08-14 07:34:00[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:34:11[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:34:11[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:34:14[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:34:19[0m] Training for 15 epochs...
[[34m2026-08-14 07:34:19[0m] Beginning epoch 0...
[[34m2026-08-14 07:35:20[0m] (step=0000100) Train Loss: 1.7552, Train Steps/Sec: 1.53
[[34m2026-08-14 07:36:19[0m] (step=0000200) Train Loss: 1.7463, Train Steps/Sec: 1.69
[[34m2026-08-14 07:37:18[0m] (step=0000300) Train Loss: 1.7088, Train Steps/Sec: 1.69
[[34m2026-08-14 07:38:17[0m] (step=0000400) Train Loss: 1.7531, Train Steps/Sec: 1.69
[[34m2026-08-14 07:39:17[0m] (step=0000500) Train Loss: 1.7060, Train Steps/Sec: 1.69
[[34m2026-08-14 07:40:16[0m] (step=0000600) Train Loss: 1.7034, Train Steps/Sec: 1.69
[[34m2026-08-14 07:41:15[0m] (step=0000700) Train Loss: 1.7179, Train Steps/Sec: 1.69
[[34m2026-08-14 07:42:15[0m] (step=0000800) Train Loss: 1.6492, Train Steps/Sec: 1.69
[[34m2026-08-14 07:43:14[0m] (step=0000900) Train Loss: 1.6143, Train Steps/Sec: 1.69
[[34m2026-08-14 07:44:14[0m] (step=0001000) Train Loss: 1.6115, Train Steps/Sec: 1.68
[[34m2026-08-14 07:45:13[0m] (step=0001100) Train Loss: 1.5771, Train Steps/Sec: 1.69
[[34m2026-08-14 07:46:12[0m] (step=0001200) Train Loss: 1.5156, Train Steps/Sec: 1.69
[[34m2026-08-14 07:47:12[0m] (step=0001300) Train Loss: 1.5194, Train Steps/Sec: 1.69
[[34m2026-08-14 07:48:11[0m] (step=0001400) Train Loss: 1.5051, Train Steps/Sec: 1.69
[[34m2026-08-14 07:49:11[0m] (step=0001500) Train Loss: 1.4748, Train Steps/Sec: 1.69
[[34m2026-08-14 07:50:10[0m] (step=0001600) Train Loss: 1.4868, Train Steps/Sec: 1.69
[[34m2026-08-14 07:51:10[0m] (step=0001700) Train Loss: 1.4613, Train Steps/Sec: 1.69
[[34m2026-08-14 07:52:09[0m] (step=0001800) Train Loss: 1.4506, Train Steps/Sec: 1.69
[[34m2026-08-14 07:53:09[0m] (step=0001900) Train Loss: 1.4595, Train Steps/Sec: 1.69
[[34m2026-08-14 07:54:08[0m] (step=0002000) Train Loss: 1.4523, Train Steps/Sec: 1.69
[[34m2026-08-14 07:55:08[0m] (step=0002100) Train Loss: 1.4549, Train Steps/Sec: 1.69
[[34m2026-08-14 07:56:07[0m] (step=0002200) Train Loss: 1.4362, Train Steps/Sec: 1.69
[[34m2026-08-14 07:57:07[0m] (step=0002300) Train Loss: 1.4193, Train Steps/Sec: 1.69
[[34m2026-08-14 07:58:06[0m] (step=0002400) Train Loss: 1.4108, Train Steps/Sec: 1.69
[[34m2026-08-14 07:59:06[0m] (step=0002500) Train Loss: 1.3840, Train Steps/Sec: 1.69
[[34m2026-08-14 08:00:05[0m] (step=0002600) Train Loss: 1.3845, Train Steps/Sec: 1.69
[[34m2026-08-14 08:01:05[0m] (step=0002700) Train Loss: 1.3661, Train Steps/Sec: 1.69
[[34m2026-08-14 08:02:04[0m] (step=0002800) Train Loss: 1.3928, Train Steps/Sec: 1.69
[[34m2026-08-14 08:03:04[0m] (step=0002900) Train Loss: 1.3816, Train Steps/Sec: 1.69
[[34m2026-08-14 08:04:03[0m] (step=0003000) Train Loss: 1.3735, Train Steps/Sec: 1.68
[[34m2026-08-14 08:05:03[0m] (step=0003100) Train Loss: 1.3587, Train Steps/Sec: 1.68
[[34m2026-08-14 08:06:02[0m] (step=0003200) Train Loss: 1.3804, Train Steps/Sec: 1.69
[[34m2026-08-14 08:07:02[0m] (step=0003300) Train Loss: 1.3725, Train Steps/Sec: 1.69
[[34m2026-08-14 08:08:01[0m] (step=0003400) Train Loss: 1.3394, Train Steps/Sec: 1.68
[[34m2026-08-14 08:09:01[0m] (step=0003500) Train Loss: 1.3414, Train Steps/Sec: 1.69
[[34m2026-08-14 08:10:00[0m] (step=0003600) Train Loss: 1.3112, Train Steps/Sec: 1.69
[[34m2026-08-14 08:11:00[0m] (step=0003700) Train Loss: 1.3318, Train Steps/Sec: 1.69
[[34m2026-08-14 08:11:59[0m] (step=0003800) Train Loss: 1.3864, Train Steps/Sec: 1.69
[[34m2026-08-14 08:12:59[0m] (step=0003900) Train Loss: 1.3043, Train Steps/Sec: 1.69
[[34m2026-08-14 08:13:58[0m] (step=0004000) Train Loss: 1.3288, Train Steps/Sec: 1.69
[[34m2026-08-14 08:14:58[0m] (step=0004100) Train Loss: 1.2986, Train Steps/Sec: 1.69
[[34m2026-08-14 08:15:58[0m] (step=0004200) Train Loss: 1.2864, Train Steps/Sec: 1.68
[[34m2026-08-14 08:16:57[0m] (step=0004300) Train Loss: 1.2984, Train Steps/Sec: 1.69
[[34m2026-08-14 08:17:56[0m] (step=0004400) Train Loss: 1.2733, Train Steps/Sec: 1.69
[[34m2026-08-14 08:18:56[0m] (step=0004500) Train Loss: 1.2721, Train Steps/Sec: 1.69
[[34m2026-08-14 08:19:55[0m] (step=0004600) Train Loss: 1.2871, Train Steps/Sec: 1.69
