[[34m2026-08-14 06:28:27[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 06:28:40[0m] BTM arm active: BTMConfig(mode='btm_scalar_exact', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:28:49[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 06:28:52[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:28:59[0m] Training for 15 epochs...
[[34m2026-08-14 06:28:59[0m] Beginning epoch 0...
[[34m2026-08-14 06:29:44[0m] (step=0000100) Train Loss: 1.5303, Train Steps/Sec: 1.94
[[34m2026-08-14 06:30:24[0m] (step=0000200) Train Loss: 1.2338, Train Steps/Sec: 2.46
[[34m2026-08-14 06:31:05[0m] (step=0000300) Train Loss: 1.1056, Train Steps/Sec: 2.46
[[34m2026-08-14 06:31:45[0m] (step=0000400) Train Loss: 1.0707, Train Steps/Sec: 2.46
[[34m2026-08-14 06:32:26[0m] (step=0000500) Train Loss: 1.0631, Train Steps/Sec: 2.46
[[34m2026-08-14 06:33:07[0m] (step=0000600) Train Loss: 1.0413, Train Steps/Sec: 2.46
[[34m2026-08-14 06:33:47[0m] (step=0000700) Train Loss: 1.0491, Train Steps/Sec: 2.46
[[34m2026-08-14 06:34:28[0m] (step=0000800) Train Loss: 1.1468, Train Steps/Sec: 2.46
[[34m2026-08-14 06:35:08[0m] (step=0000900) Train Loss: 1.0563, Train Steps/Sec: 2.46
[[34m2026-08-14 06:35:49[0m] (step=0001000) Train Loss: 1.0239, Train Steps/Sec: 2.45
[[34m2026-08-14 06:36:30[0m] (step=0001100) Train Loss: 1.0141, Train Steps/Sec: 2.46
[[34m2026-08-14 06:37:11[0m] (step=0001200) Train Loss: 1.0098, Train Steps/Sec: 2.46
[[34m2026-08-14 06:37:51[0m] (step=0001300) Train Loss: 1.0065, Train Steps/Sec: 2.46
[[34m2026-08-14 06:38:32[0m] (step=0001400) Train Loss: 1.0759, Train Steps/Sec: 2.46
[[34m2026-08-14 06:39:12[0m] (step=0001500) Train Loss: 1.0205, Train Steps/Sec: 2.46
[[34m2026-08-14 06:39:53[0m] (step=0001600) Train Loss: 1.0046, Train Steps/Sec: 2.46
[[34m2026-08-14 06:40:34[0m] (step=0001700) Train Loss: 0.9980, Train Steps/Sec: 2.46
[[34m2026-08-14 06:41:14[0m] (step=0001800) Train Loss: 0.9937, Train Steps/Sec: 2.46
[[34m2026-08-14 06:41:55[0m] (step=0001900) Train Loss: 0.9920, Train Steps/Sec: 2.46
[[34m2026-08-14 06:42:35[0m] (step=0002000) Train Loss: 0.9860, Train Steps/Sec: 2.46
[[34m2026-08-14 06:43:16[0m] (step=0002100) Train Loss: 0.9835, Train Steps/Sec: 2.46
[[34m2026-08-14 06:43:57[0m] (step=0002200) Train Loss: 0.9732, Train Steps/Sec: 2.46
[[34m2026-08-14 06:44:37[0m] (step=0002300) Train Loss: 0.9737, Train Steps/Sec: 2.46
[[34m2026-08-14 06:45:18[0m] (step=0002400) Train Loss: 0.9712, Train Steps/Sec: 2.46
[[34m2026-08-14 06:45:58[0m] (step=0002500) Train Loss: 0.9682, Train Steps/Sec: 2.46
[[34m2026-08-14 06:46:39[0m] (step=0002600) Train Loss: 0.9663, Train Steps/Sec: 2.46
[[34m2026-08-14 06:47:20[0m] (step=0002700) Train Loss: 0.9614, Train Steps/Sec: 2.46
[[34m2026-08-14 06:48:00[0m] (step=0002800) Train Loss: 0.9593, Train Steps/Sec: 2.46
[[34m2026-08-14 06:48:41[0m] (step=0002900) Train Loss: 0.9577, Train Steps/Sec: 2.46
[[34m2026-08-14 06:49:22[0m] (step=0003000) Train Loss: 0.9548, Train Steps/Sec: 2.46
[[34m2026-08-14 06:50:02[0m] (step=0003100) Train Loss: 0.9558, Train Steps/Sec: 2.46
[[34m2026-08-14 06:50:43[0m] (step=0003200) Train Loss: 0.9480, Train Steps/Sec: 2.46
[[34m2026-08-14 06:51:23[0m] (step=0003300) Train Loss: 0.9535, Train Steps/Sec: 2.46
[[34m2026-08-14 06:52:04[0m] (step=0003400) Train Loss: 0.9523, Train Steps/Sec: 2.46
[[34m2026-08-14 06:52:45[0m] (step=0003500) Train Loss: 0.9451, Train Steps/Sec: 2.46
[[34m2026-08-14 06:53:25[0m] (step=0003600) Train Loss: 0.9454, Train Steps/Sec: 2.46
[[34m2026-08-14 06:54:06[0m] (step=0003700) Train Loss: 0.9453, Train Steps/Sec: 2.46
[[34m2026-08-14 06:54:47[0m] (step=0003800) Train Loss: 0.9412, Train Steps/Sec: 2.46
[[34m2026-08-14 06:55:27[0m] (step=0003900) Train Loss: 0.9419, Train Steps/Sec: 2.46
[[34m2026-08-14 06:56:08[0m] (step=0004000) Train Loss: 0.9433, Train Steps/Sec: 2.46
[[34m2026-08-14 06:56:48[0m] (step=0004100) Train Loss: 0.9405, Train Steps/Sec: 2.46
[[34m2026-08-14 06:57:29[0m] (step=0004200) Train Loss: 0.9380, Train Steps/Sec: 2.46
[[34m2026-08-14 06:58:10[0m] (step=0004300) Train Loss: 0.9380, Train Steps/Sec: 2.46
[[34m2026-08-14 06:58:50[0m] (step=0004400) Train Loss: 0.9347, Train Steps/Sec: 2.46
[[34m2026-08-14 06:59:31[0m] (step=0004500) Train Loss: 0.9317, Train Steps/Sec: 2.46
[[34m2026-08-14 07:00:11[0m] (step=0004600) Train Loss: 0.9298, Train Steps/Sec: 2.46
[[34m2026-08-14 07:00:52[0m] (step=0004700) Train Loss: 0.9360, Train Steps/Sec: 2.46
[[34m2026-08-14 07:01:33[0m] (step=0004800) Train Loss: 0.9315, Train Steps/Sec: 2.46
[[34m2026-08-14 07:02:13[0m] (step=0004900) Train Loss: 0.9279, Train Steps/Sec: 2.46
[[34m2026-08-14 07:02:54[0m] (step=0005000) Train Loss: 0.9279, Train Steps/Sec: 2.46
[[34m2026-08-14 07:02:58[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-08-14 07:02:58[0m] Beginning epoch 1...
[[34m2026-08-14 07:03:39[0m] (step=0005100) Train Loss: 0.9297, Train Steps/Sec: 2.24
[[34m2026-08-14 07:04:19[0m] (step=0005200) Train Loss: 0.9279, Train Steps/Sec: 2.46
[[34m2026-08-14 07:05:00[0m] (step=0005300) Train Loss: 0.9267, Train Steps/Sec: 2.46
[[34m2026-08-14 07:05:40[0m] (step=0005400) Train Loss: 0.9246, Train Steps/Sec: 2.46
[[34m2026-08-14 07:06:21[0m] (step=0005500) Train Loss: 0.9268, Train Steps/Sec: 2.46
[[34m2026-08-14 07:07:02[0m] (step=0005600) Train Loss: 0.9250, Train Steps/Sec: 2.46
[[34m2026-08-14 07:07:42[0m] (step=0005700) Train Loss: 0.9226, Train Steps/Sec: 2.46
[[34m2026-08-14 07:08:23[0m] (step=0005800) Train Loss: 0.9223, Train Steps/Sec: 2.46
[[34m2026-08-14 07:09:04[0m] (step=0005900) Train Loss: 0.9234, Train Steps/Sec: 2.46
[[34m2026-08-14 07:09:44[0m] (step=0006000) Train Loss: 0.9202, Train Steps/Sec: 2.46
[[34m2026-08-14 07:10:25[0m] (step=0006100) Train Loss: 0.9213, Train Steps/Sec: 2.46
[[34m2026-08-14 07:11:05[0m] (step=0006200) Train Loss: 0.9167, Train Steps/Sec: 2.46
[[34m2026-08-14 07:11:46[0m] (step=0006300) Train Loss: 0.9211, Train Steps/Sec: 2.46
[[34m2026-08-14 07:12:27[0m] (step=0006400) Train Loss: 0.9205, Train Steps/Sec: 2.45
[[34m2026-08-14 07:13:08[0m] (step=0006500) Train Loss: 0.9181, Train Steps/Sec: 2.46
[[34m2026-08-14 07:13:48[0m] (step=0006600) Train Loss: 0.9170, Train Steps/Sec: 2.45
[[34m2026-08-14 07:14:29[0m] (step=0006700) Train Loss: 0.9162, Train Steps/Sec: 2.46
[[34m2026-08-14 07:15:10[0m] (step=0006800) Train Loss: 0.9161, Train Steps/Sec: 2.46
[[34m2026-08-14 07:15:51[0m] (step=0006900) Train Loss: 0.9130, Train Steps/Sec: 2.44
[[34m2026-08-14 07:16:31[0m] (step=0007000) Train Loss: 0.9148, Train Steps/Sec: 2.46
[[34m2026-08-14 07:17:12[0m] (step=0007100) Train Loss: 0.9109, Train Steps/Sec: 2.45
[[34m2026-08-14 07:17:53[0m] (step=0007200) Train Loss: 0.9124, Train Steps/Sec: 2.46
[[34m2026-08-14 07:18:34[0m] (step=0007300) Train Loss: 0.9118, Train Steps/Sec: 2.45
[[34m2026-08-14 07:19:14[0m] (step=0007400) Train Loss: 0.9141, Train Steps/Sec: 2.46
[[34m2026-08-14 07:19:55[0m] (step=0007500) Train Loss: 0.9135, Train Steps/Sec: 2.46
[[34m2026-08-14 07:20:36[0m] (step=0007600) Train Loss: 0.9109, Train Steps/Sec: 2.45
[[34m2026-08-14 07:21:16[0m] (step=0007700) Train Loss: 0.9112, Train Steps/Sec: 2.46
[[34m2026-08-14 07:21:57[0m] (step=0007800) Train Loss: 0.9074, Train Steps/Sec: 2.46
[[34m2026-08-14 07:22:38[0m] (step=0007900) Train Loss: 0.9135, Train Steps/Sec: 2.45
[[34m2026-08-14 07:23:19[0m] (step=0008000) Train Loss: 0.9108, Train Steps/Sec: 2.46
[[34m2026-08-14 07:24:01[0m] (step=0008100) Train Loss: 0.9088, Train Steps/Sec: 2.35
[[34m2026-08-14 07:24:42[0m] (step=0008200) Train Loss: 0.9082, Train Steps/Sec: 2.46
[[34m2026-08-14 07:25:22[0m] (step=0008300) Train Loss: 0.9068, Train Steps/Sec: 2.46
[[34m2026-08-14 07:26:03[0m] (step=0008400) Train Loss: 0.9061, Train Steps/Sec: 2.46
[[34m2026-08-14 07:26:44[0m] (step=0008500) Train Loss: 0.9058, Train Steps/Sec: 2.46
[[34m2026-08-14 07:27:24[0m] (step=0008600) Train Loss: 0.9033, Train Steps/Sec: 2.46
[[34m2026-08-14 07:28:05[0m] (step=0008700) Train Loss: 0.9047, Train Steps/Sec: 2.46
[[34m2026-08-14 07:28:47[0m] (step=0008800) Train Loss: 0.9072, Train Steps/Sec: 2.37
[[34m2026-08-14 07:29:28[0m] (step=0008900) Train Loss: 0.9043, Train Steps/Sec: 2.46
[[34m2026-08-14 07:30:08[0m] (step=0009000) Train Loss: 0.9035, Train Steps/Sec: 2.46
[[34m2026-08-14 07:30:49[0m] (step=0009100) Train Loss: 0.9018, Train Steps/Sec: 2.46
[[34m2026-08-14 07:31:30[0m] (step=0009200) Train Loss: 0.9034, Train Steps/Sec: 2.46
[[34m2026-08-14 07:32:10[0m] (step=0009300) Train Loss: 0.8998, Train Steps/Sec: 2.46
[[34m2026-08-14 07:32:51[0m] (step=0009400) Train Loss: 0.9028, Train Steps/Sec: 2.46
[[34m2026-08-14 07:33:34[0m] (step=0009500) Train Loss: 0.9021, Train Steps/Sec: 2.33
[[34m2026-08-14 07:34:14[0m] (step=0009600) Train Loss: 0.9032, Train Steps/Sec: 2.46
[[34m2026-08-14 07:34:55[0m] (step=0009700) Train Loss: 0.8998, Train Steps/Sec: 2.46
[[34m2026-08-14 07:35:36[0m] (step=0009800) Train Loss: 0.8978, Train Steps/Sec: 2.46
[[34m2026-08-14 07:36:16[0m] (step=0009900) Train Loss: 0.8986, Train Steps/Sec: 2.46
[[34m2026-08-14 07:36:57[0m] (step=0010000) Train Loss: 0.8963, Train Steps/Sec: 2.46
[[34m2026-08-14 07:37:03[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch02.pt
[[34m2026-08-14 07:37:03[0m] Beginning epoch 2...
[[34m2026-08-14 07:37:42[0m] (step=0010100) Train Loss: 0.9006, Train Steps/Sec: 2.22
[[34m2026-08-14 07:38:23[0m] (step=0010200) Train Loss: 0.9003, Train Steps/Sec: 2.46
[[34m2026-08-14 07:39:04[0m] (step=0010300) Train Loss: 0.8984, Train Steps/Sec: 2.43
[[34m2026-08-14 07:39:44[0m] (step=0010400) Train Loss: 0.8980, Train Steps/Sec: 2.46
[[34m2026-08-14 07:40:25[0m] (step=0010500) Train Loss: 0.8946, Train Steps/Sec: 2.46
[[34m2026-08-14 07:41:06[0m] (step=0010600) Train Loss: 0.8980, Train Steps/Sec: 2.43
[[34m2026-08-14 07:41:47[0m] (step=0010700) Train Loss: 0.8987, Train Steps/Sec: 2.46
[[34m2026-08-14 07:42:28[0m] (step=0010800) Train Loss: 0.8995, Train Steps/Sec: 2.44
[[34m2026-08-14 07:43:08[0m] (step=0010900) Train Loss: 0.8961, Train Steps/Sec: 2.46
[[34m2026-08-14 07:43:49[0m] (step=0011000) Train Loss: 0.8956, Train Steps/Sec: 2.44
[[34m2026-08-14 07:44:30[0m] (step=0011100) Train Loss: 0.8944, Train Steps/Sec: 2.46
