[[34m2026-07-24 17:50:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:31[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 17:51:56[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:51:57[0m] Training for 1 epochs...
[[34m2026-07-24 17:51:57[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:26[0m] (step=0000050) Train Loss: 21.0399, Train Steps/Sec: 1.70
[[34m2026-07-24 17:52:48[0m] (step=0000100) Train Loss: 16.6071, Train Steps/Sec: 2.31
[[34m2026-07-24 17:53:09[0m] (step=0000150) Train Loss: 15.6192, Train Steps/Sec: 2.30
[[34m2026-07-24 17:53:31[0m] (step=0000200) Train Loss: 15.0567, Train Steps/Sec: 2.30
[[34m2026-07-24 17:53:53[0m] (step=0000250) Train Loss: 14.4636, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:14[0m] (step=0000300) Train Loss: 14.4665, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:36[0m] (step=0000350) Train Loss: 14.2953, Train Steps/Sec: 2.30
[[34m2026-07-24 17:54:58[0m] (step=0000400) Train Loss: 14.2547, Train Steps/Sec: 2.30
[[34m2026-07-24 17:55:19[0m] (step=0000450) Train Loss: 14.2209, Train Steps/Sec: 2.30
[[34m2026-07-24 17:55:41[0m] (step=0000500) Train Loss: 13.8875, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:03[0m] (step=0000550) Train Loss: 14.0167, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:25[0m] (step=0000600) Train Loss: 14.2855, Train Steps/Sec: 2.30
[[34m2026-07-24 17:56:46[0m] (step=0000650) Train Loss: 13.7601, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:08[0m] (step=0000700) Train Loss: 13.7123, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:30[0m] (step=0000750) Train Loss: 13.7059, Train Steps/Sec: 2.30
[[34m2026-07-24 17:57:51[0m] (step=0000800) Train Loss: 13.7108, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:13[0m] (step=0000850) Train Loss: 13.7966, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:35[0m] (step=0000900) Train Loss: 13.6181, Train Steps/Sec: 2.30
[[34m2026-07-24 17:58:56[0m] (step=0000950) Train Loss: 13.5129, Train Steps/Sec: 2.30
[[34m2026-07-24 17:59:18[0m] (step=0001000) Train Loss: 13.4834, Train Steps/Sec: 2.30
[[34m2026-07-24 17:59:40[0m] (step=0001050) Train Loss: 13.4340, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:02[0m] (step=0001100) Train Loss: 13.3562, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:23[0m] (step=0001150) Train Loss: 13.0042, Train Steps/Sec: 2.30
[[34m2026-07-24 18:00:45[0m] (step=0001200) Train Loss: 13.2316, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:07[0m] (step=0001250) Train Loss: 13.5109, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:28[0m] (step=0001300) Train Loss: 13.3424, Train Steps/Sec: 2.30
[[34m2026-07-24 18:01:50[0m] (step=0001350) Train Loss: 13.2665, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:12[0m] (step=0001400) Train Loss: 13.2932, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:34[0m] (step=0001450) Train Loss: 13.4126, Train Steps/Sec: 2.30
[[34m2026-07-24 18:02:55[0m] (step=0001500) Train Loss: 13.2961, Train Steps/Sec: 2.30
[[34m2026-07-24 18:03:17[0m] (step=0001550) Train Loss: 13.4981, Train Steps/Sec: 2.30
[[34m2026-07-24 18:03:39[0m] (step=0001600) Train Loss: 12.9797, Train Steps/Sec: 2.30
[[34m2026-07-24 18:04:00[0m] (step=0001650) Train Loss: 13.0112, Train Steps/Sec: 2.30
[[34m2026-07-24 18:04:22[0m] (step=0001700) Train Loss: 13.1723, Train Steps/Sec: 2.30
[[34m2026-07-24 18:04:44[0m] (step=0001750) Train Loss: 13.0510, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:05[0m] (step=0001800) Train Loss: 13.0415, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:27[0m] (step=0001850) Train Loss: 13.0487, Train Steps/Sec: 2.30
[[34m2026-07-24 18:05:49[0m] (step=0001900) Train Loss: 12.8537, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:11[0m] (step=0001950) Train Loss: 13.0499, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:32[0m] (step=0002000) Train Loss: 13.4834, Train Steps/Sec: 2.30
[[34m2026-07-24 18:06:54[0m] (step=0002050) Train Loss: 13.0451, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:16[0m] (step=0002100) Train Loss: 12.7578, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:37[0m] (step=0002150) Train Loss: 12.9850, Train Steps/Sec: 2.30
[[34m2026-07-24 18:07:59[0m] (step=0002200) Train Loss: 12.9208, Train Steps/Sec: 2.30
[[34m2026-07-24 18:08:21[0m] (step=0002250) Train Loss: 12.9558, Train Steps/Sec: 2.30
[[34m2026-07-24 18:08:43[0m] (step=0002300) Train Loss: 13.0991, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:04[0m] (step=0002350) Train Loss: 12.9614, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:26[0m] (step=0002400) Train Loss: 12.8382, Train Steps/Sec: 2.30
[[34m2026-07-24 18:09:48[0m] (step=0002450) Train Loss: 12.9630, Train Steps/Sec: 2.30
[[34m2026-07-24 18:10:09[0m] (step=0002500) Train Loss: 12.8284, Train Steps/Sec: 2.30
