[[34m2026-08-14 06:14:46[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 06:14:59[0m] BTM arm active: BTMConfig(mode='btm_vector', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:14:59[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 06:15:02[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:15:09[0m] Training for 15 epochs...
[[34m2026-08-14 06:15:09[0m] Beginning epoch 0...
[[34m2026-08-14 06:15:37[0m] (step=0000100) Train Loss: 1.4093, Train Steps/Sec: 2.85
[[34m2026-08-14 06:16:05[0m] (step=0000200) Train Loss: 1.1011, Train Steps/Sec: 3.51
[[34m2026-08-14 06:16:31[0m] (step=0000300) Train Loss: 1.0482, Train Steps/Sec: 3.92
[[34m2026-08-14 06:16:58[0m] (step=0000400) Train Loss: 1.0153, Train Steps/Sec: 3.66
[[34m2026-08-14 06:17:27[0m] (step=0000500) Train Loss: 1.0029, Train Steps/Sec: 3.47
[[34m2026-08-14 06:17:54[0m] (step=0000600) Train Loss: 0.9906, Train Steps/Sec: 3.74
[[34m2026-08-14 06:18:21[0m] (step=0000700) Train Loss: 0.9859, Train Steps/Sec: 3.74
[[34m2026-08-14 06:18:48[0m] (step=0000800) Train Loss: 0.9743, Train Steps/Sec: 3.71
[[34m2026-08-14 06:19:14[0m] (step=0000900) Train Loss: 0.9711, Train Steps/Sec: 3.79
[[34m2026-08-14 06:19:41[0m] (step=0001000) Train Loss: 0.9673, Train Steps/Sec: 3.67
[[34m2026-08-14 06:20:08[0m] (step=0001100) Train Loss: 0.9589, Train Steps/Sec: 3.78
[[34m2026-08-14 06:20:34[0m] (step=0001200) Train Loss: 0.9577, Train Steps/Sec: 3.74
[[34m2026-08-14 06:21:02[0m] (step=0001300) Train Loss: 0.9499, Train Steps/Sec: 3.68
[[34m2026-08-14 06:21:28[0m] (step=0001400) Train Loss: 0.9435, Train Steps/Sec: 3.77
[[34m2026-08-14 06:21:55[0m] (step=0001500) Train Loss: 0.9427, Train Steps/Sec: 3.78
[[34m2026-08-14 06:22:22[0m] (step=0001600) Train Loss: 0.9372, Train Steps/Sec: 3.67
[[34m2026-08-14 06:22:49[0m] (step=0001700) Train Loss: 0.9367, Train Steps/Sec: 3.70
[[34m2026-08-14 06:23:15[0m] (step=0001800) Train Loss: 0.9324, Train Steps/Sec: 3.86
[[34m2026-08-14 06:23:42[0m] (step=0001900) Train Loss: 0.9320, Train Steps/Sec: 3.66
[[34m2026-08-14 06:24:09[0m] (step=0002000) Train Loss: 0.9291, Train Steps/Sec: 3.77
[[34m2026-08-14 06:24:35[0m] (step=0002100) Train Loss: 0.9256, Train Steps/Sec: 3.76
[[34m2026-08-14 06:25:02[0m] (step=0002200) Train Loss: 0.9267, Train Steps/Sec: 3.72
[[34m2026-08-14 06:25:28[0m] (step=0002300) Train Loss: 0.9275, Train Steps/Sec: 3.81
[[34m2026-08-14 06:25:56[0m] (step=0002400) Train Loss: 0.9204, Train Steps/Sec: 3.61
[[34m2026-08-14 06:26:22[0m] (step=0002500) Train Loss: 0.9226, Train Steps/Sec: 3.88
[[34m2026-08-14 06:26:49[0m] (step=0002600) Train Loss: 0.9207, Train Steps/Sec: 3.62
[[34m2026-08-14 06:27:16[0m] (step=0002700) Train Loss: 0.9174, Train Steps/Sec: 3.81
[[34m2026-08-14 06:27:42[0m] (step=0002800) Train Loss: 0.9138, Train Steps/Sec: 3.78
[[34m2026-08-14 06:28:09[0m] (step=0002900) Train Loss: 0.9141, Train Steps/Sec: 3.76
[[34m2026-08-14 06:28:36[0m] (step=0003000) Train Loss: 0.9105, Train Steps/Sec: 3.61
[[34m2026-08-14 06:29:02[0m] (step=0003100) Train Loss: 0.9120, Train Steps/Sec: 3.94
[[34m2026-08-14 06:29:29[0m] (step=0003200) Train Loss: 0.9131, Train Steps/Sec: 3.75
