[[34m2026-07-24 16:48:37[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 16:48:44[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 16:50:10[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 16:50:11[0m] Training for 1 epochs...
[[34m2026-07-24 16:50:11[0m] Beginning epoch 0...
[[34m2026-07-24 16:50:30[0m] (step=0000050) Train Loss: 21.8115, Train Steps/Sec: 2.61
[[34m2026-07-24 16:50:41[0m] (step=0000100) Train Loss: 17.7530, Train Steps/Sec: 4.39
[[34m2026-07-24 16:50:53[0m] (step=0000150) Train Loss: 16.0132, Train Steps/Sec: 4.38
[[34m2026-07-24 16:51:04[0m] (step=0000200) Train Loss: 15.1964, Train Steps/Sec: 4.37
[[34m2026-07-24 16:51:16[0m] (step=0000250) Train Loss: 14.5826, Train Steps/Sec: 4.37
[[34m2026-07-24 16:51:27[0m] (step=0000300) Train Loss: 14.7221, Train Steps/Sec: 4.27
[[34m2026-07-24 16:51:39[0m] (step=0000350) Train Loss: 14.4022, Train Steps/Sec: 4.36
[[34m2026-07-24 16:51:50[0m] (step=0000400) Train Loss: 14.2999, Train Steps/Sec: 4.36
[[34m2026-07-24 16:52:02[0m] (step=0000450) Train Loss: 14.3004, Train Steps/Sec: 4.36
[[34m2026-07-24 16:52:13[0m] (step=0000500) Train Loss: 13.8167, Train Steps/Sec: 4.36
[[34m2026-07-24 16:52:25[0m] (step=0000550) Train Loss: 13.9429, Train Steps/Sec: 4.36
[[34m2026-07-24 16:52:36[0m] (step=0000600) Train Loss: 13.9156, Train Steps/Sec: 4.35
[[34m2026-07-24 16:52:48[0m] (step=0000650) Train Loss: 13.5644, Train Steps/Sec: 4.35
[[34m2026-07-24 16:52:59[0m] (step=0000700) Train Loss: 13.5870, Train Steps/Sec: 4.35
[[34m2026-07-24 16:53:11[0m] (step=0000750) Train Loss: 13.3649, Train Steps/Sec: 4.35
[[34m2026-07-24 16:53:22[0m] (step=0000800) Train Loss: 13.4327, Train Steps/Sec: 4.35
[[34m2026-07-24 16:53:34[0m] (step=0000850) Train Loss: 13.4066, Train Steps/Sec: 4.35
[[34m2026-07-24 16:53:45[0m] (step=0000900) Train Loss: 13.2307, Train Steps/Sec: 4.35
