[[34m2026-08-14 16:01:57[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/re624577cb3276d07-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 16:01:57[0m] Run identity: provenance=inferred run_uid=re624577cb3276d07 telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/_telemetry
[[34m2026-08-14 16:01:57[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 16:02:20[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 16:02:22[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 16:02:34[0m] Training for 15 epochs...
[[34m2026-08-14 16:02:34[0m] Beginning epoch 0...
[[34m2026-08-14 16:03:20[0m] (step=0000100) Train Loss: 20.3186, Train Steps/Sec: 1.75
[[34m2026-08-14 16:04:00[0m] (step=0000200) Train Loss: 15.8326, Train Steps/Sec: 2.47
[[34m2026-08-14 16:04:41[0m] (step=0000300) Train Loss: 14.3571, Train Steps/Sec: 2.45
[[34m2026-08-14 16:05:21[0m] (step=0000400) Train Loss: 14.0407, Train Steps/Sec: 2.47
[[34m2026-08-14 16:06:02[0m] (step=0000500) Train Loss: 13.8921, Train Steps/Sec: 2.45
[[34m2026-08-14 16:06:43[0m] (step=0000600) Train Loss: 14.5938, Train Steps/Sec: 2.47
[[34m2026-08-14 16:07:23[0m] (step=0000700) Train Loss: 20.8944, Train Steps/Sec: 2.45
[[34m2026-08-14 16:08:04[0m] (step=0000800) Train Loss: 15.7421, Train Steps/Sec: 2.45
[[34m2026-08-14 16:08:45[0m] (step=0000900) Train Loss: 14.4407, Train Steps/Sec: 2.47
[[34m2026-08-14 16:09:25[0m] (step=0001000) Train Loss: 14.1523, Train Steps/Sec: 2.46
[[34m2026-08-14 16:10:06[0m] (step=0001100) Train Loss: 13.9609, Train Steps/Sec: 2.46
[[34m2026-08-14 16:10:47[0m] (step=0001200) Train Loss: 13.8791, Train Steps/Sec: 2.46
[[34m2026-08-14 16:11:27[0m] (step=0001300) Train Loss: 13.6951, Train Steps/Sec: 2.46
[[34m2026-08-14 16:12:08[0m] (step=0001400) Train Loss: 13.5953, Train Steps/Sec: 2.47
[[34m2026-08-14 16:12:48[0m] (step=0001500) Train Loss: 13.4837, Train Steps/Sec: 2.46
[[34m2026-08-14 16:13:29[0m] (step=0001600) Train Loss: 13.3960, Train Steps/Sec: 2.46
[[34m2026-08-14 16:14:10[0m] (step=0001700) Train Loss: 13.3707, Train Steps/Sec: 2.46
[[34m2026-08-14 16:14:50[0m] (step=0001800) Train Loss: 15.3129, Train Steps/Sec: 2.47
[[34m2026-08-14 16:15:31[0m] (step=0001900) Train Loss: 14.0473, Train Steps/Sec: 2.47
[[34m2026-08-14 16:16:11[0m] (step=0002000) Train Loss: 13.6427, Train Steps/Sec: 2.47
[[34m2026-08-14 16:16:52[0m] (step=0002100) Train Loss: 13.4845, Train Steps/Sec: 2.47
[[34m2026-08-14 16:17:32[0m] (step=0002200) Train Loss: 13.3218, Train Steps/Sec: 2.47
[[34m2026-08-14 16:18:13[0m] (step=0002300) Train Loss: 13.2822, Train Steps/Sec: 2.47
[[34m2026-08-14 16:18:53[0m] (step=0002400) Train Loss: 13.2574, Train Steps/Sec: 2.47
[[34m2026-08-14 16:19:34[0m] (step=0002500) Train Loss: 13.1509, Train Steps/Sec: 2.47
[[34m2026-08-14 16:20:14[0m] (step=0002600) Train Loss: 13.0829, Train Steps/Sec: 2.47
[[34m2026-08-14 16:20:55[0m] (step=0002700) Train Loss: 13.0515, Train Steps/Sec: 2.47
[[34m2026-08-14 16:21:35[0m] (step=0002800) Train Loss: 12.9696, Train Steps/Sec: 2.46
[[34m2026-08-14 16:22:16[0m] (step=0002900) Train Loss: 12.9292, Train Steps/Sec: 2.46
[[34m2026-08-14 16:22:56[0m] (step=0003000) Train Loss: 13.5618, Train Steps/Sec: 2.47
[[34m2026-08-14 16:23:37[0m] (step=0003100) Train Loss: 13.2538, Train Steps/Sec: 2.47
[[34m2026-08-14 16:24:17[0m] (step=0003200) Train Loss: 13.0042, Train Steps/Sec: 2.47
[[34m2026-08-14 16:24:58[0m] (step=0003300) Train Loss: 13.0542, Train Steps/Sec: 2.47
[[34m2026-08-14 16:25:38[0m] (step=0003400) Train Loss: 12.9200, Train Steps/Sec: 2.47
[[34m2026-08-14 16:26:19[0m] (step=0003500) Train Loss: 12.8488, Train Steps/Sec: 2.46
[[34m2026-08-14 16:26:59[0m] (step=0003600) Train Loss: 12.8660, Train Steps/Sec: 2.46
[[34m2026-08-14 16:27:40[0m] (step=0003700) Train Loss: 12.7810, Train Steps/Sec: 2.46
[[34m2026-08-14 16:28:20[0m] (step=0003800) Train Loss: 12.7438, Train Steps/Sec: 2.47
[[34m2026-08-14 16:29:01[0m] (step=0003900) Train Loss: 12.7680, Train Steps/Sec: 2.47
[[34m2026-08-14 16:29:42[0m] (step=0004000) Train Loss: 12.7262, Train Steps/Sec: 2.47
[[34m2026-08-14 16:30:22[0m] (step=0004100) Train Loss: 12.7154, Train Steps/Sec: 2.46
[[34m2026-08-14 16:31:03[0m] (step=0004200) Train Loss: 12.6474, Train Steps/Sec: 2.47
[[34m2026-08-14 16:31:43[0m] (step=0004300) Train Loss: 12.6251, Train Steps/Sec: 2.46
[[34m2026-08-14 16:32:24[0m] (step=0004400) Train Loss: 12.5962, Train Steps/Sec: 2.47
[[34m2026-08-14 16:33:04[0m] (step=0004500) Train Loss: 12.5330, Train Steps/Sec: 2.47
[[34m2026-08-14 16:33:45[0m] (step=0004600) Train Loss: 12.5058, Train Steps/Sec: 2.47
[[34m2026-08-14 16:34:25[0m] (step=0004700) Train Loss: 12.6042, Train Steps/Sec: 2.47
[[34m2026-08-14 16:35:06[0m] (step=0004800) Train Loss: 12.5336, Train Steps/Sec: 2.47
[[34m2026-08-14 16:35:46[0m] (step=0004900) Train Loss: 12.4878, Train Steps/Sec: 2.46
[[34m2026-08-14 16:36:27[0m] (step=0005000) Train Loss: 12.4521, Train Steps/Sec: 2.46
[[34m2026-08-14 16:36:32[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/re624577cb3276d07-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-08-14 16:36:32[0m] Beginning epoch 1...
[[34m2026-08-14 16:37:13[0m] (step=0005100) Train Loss: 12.4647, Train Steps/Sec: 2.19
[[34m2026-08-14 16:37:53[0m] (step=0005200) Train Loss: 12.4604, Train Steps/Sec: 2.47
[[34m2026-08-14 16:38:33[0m] (step=0005300) Train Loss: 12.4893, Train Steps/Sec: 2.47
[[34m2026-08-14 16:39:14[0m] (step=0005400) Train Loss: 12.4017, Train Steps/Sec: 2.47
[[34m2026-08-14 16:39:54[0m] (step=0005500) Train Loss: 12.4306, Train Steps/Sec: 2.48
[[34m2026-08-14 16:40:35[0m] (step=0005600) Train Loss: 12.4116, Train Steps/Sec: 2.47
[[34m2026-08-14 16:41:15[0m] (step=0005700) Train Loss: 12.3506, Train Steps/Sec: 2.47
[[34m2026-08-14 16:41:56[0m] (step=0005800) Train Loss: 12.3281, Train Steps/Sec: 2.47
